method,time,rx,ry,rz,vx,vy,vz,ax,ay,az
certified_graph_search,5.0,0.4044522074962542,-34.776843697696506,9.889852433955692,0.16194991536610454,0.08895714717428145,-0.04405890892754424,0.03228847700841104,0.017974462931072542,-0.008799028876531364
certified_graph_search,10.0,1.5740671987744002,-34.14089532848893,9.57235169944104,0.3060434945151641,0.16515049677808563,-0.08294104621372916,0.02852735133680072,0.015767975280239092,-0.007763951002058612
certified_graph_search,15.0,3.418966698265389,-33.154933118973084,9.073387939774657,0.4320425978790723,0.22899680235144065,-0.11664392542970158,0.024744241809122144,0.013604164223866115,-0.006728624683659297
certified_graph_search,20.0,5.848090737208178,-31.879641725983696,8.41886290198976,0.5397126913480688,0.28091673146027724,-0.1451653915308521,0.020939269483659404,0.011483277795825232,-0.005693083051441502
certified_graph_search,25.0,8.769215743509536,-30.37359278584807,7.634688279649999,0.6288228712657232,0.321334817896029,-0.16850362096022545,0.017112556118298983,0.009405562656413815,-0.004657359242403273
certified_graph_search,30.0,12.08897275604534,-28.693225703445364,6.746784055188015,0.6991458892103419,0.3506794135541899,-0.18665712173602172,0.013264224166633655,0.007371264084461921,-0.003621486399372263
certified_graph_search,35.0,15.712865762332102,-26.89282868267007,5.781076841846273,0.7504581765614461,0.3693826399944732,-0.19962473352318422,0.00939439677404398,0.005380625969483468,-0.002585497669945161
certified_graph_search,40.0,19.54529015849073,-25.024519999885094,4.763498225299745,0.7825398688499834,0.37788033968523393,-0.20740562768907142,0.005503197773757696,0.0034338908038718426,-0.0015494262054269875
certified_graph_search,45.0,23.489551330417854,-23.138229521936353,3.719983105040024,0.7951748298909425,0.3766120269348328,-0.20999930734321037,0.0015907516828870746,0.0015312996751402053,-0.0005133051597702547
certified_graph_search,50.0,27.447883355073447,-21.28168047028754,2.676468035600476,0.7881506756970513,0.36602083851263495,-0.2074056073611298,-0.002342816301555555,-0.00032690774179319976,0.0005228323114859421
certified_graph_search,55.0,31.321467820786868,-19.500371432820042,1.6588895677020317,0.7612587981722511,0.3465534839623543,-0.19962469439227226,-0.0062973803066640995,-0.002140493192274594,0.0015589530522768947
certified_graph_search,60.0,35.01045276547695,-17.837558624829505,0.6931825893992126,0.7142943885836448,0.31866019561046977,-0.18665706685198435,-0.010272813787666564,-0.003909219849538719,0.0025950239070732673
certified_graph_search,65.0,38.41397173167531,-16.334238400736844,-0.19472133269398262,0.6470564608106347,0.28279467827245464,-0.16850355489758614,-0.014268989531974478,-0.005632852322287229,0.003631011721942052
certified_graph_search,70.0,41.430162937235586,-15.029130018017723,-0.9788956120187419,0.5593478743699676,0.23941405865957754,-0.14516532038852015,-0.018285779663253614,-0.007311156662221127,0.0046668833456075
certified_graph_search,75.0,43.95618856060499,-13.958658654840743,-1.6334203004470504,0.4509753572154221,0.18897883448904806,-0.11664385683058189,-0.022323055645516045,-0.008943900371527043,0.005702605630511937
certified_graph_search,80.0,45.88825413952824,-13.156938682890624,-2.1323837463386632,0.3217495283108799,0.1319528233002958,-0.08294098930423435,-0.026380688287233205,-0.010530852410317072,0.006738145433876486
certified_graph_search,85.0,47.12162808204768,-12.655757196838731,-2.4498842521998676,0.17148491997553433,0.0688031109801873,-0.04405887437700945,-0.030458547745469983,-0.012071783204022005,0.007773469618761617
certified_graph_search,90.0,47.5506612886571,-12.484557801909197,-2.560031731864475,-8.326672684688674e-17,-1.8041124150158794e-16,-7.632783294297951e-17,-0.0345565035300397,-0.01356646465073761,0.008808545055127525
certified_graph_search,95.0,47.45499612634599,-12.355264701756802,-2.209889446417051,-0.03816871699875746,0.051789211222128,0.1400565406956466,-0.007874725139006986,0.01031454929460516,0.02800818071615224
certified_graph_search,100.0,47.18161732069471,-11.980870409123938,-1.2006030354330008,-0.0710964870318089,0.09803059463116781,0.2636569471349006,-0.006936738527646253,0.009124560016000816,0.02471783266930192
certified_graph_search,105.0,46.756386164019766,-11.389392652184501,0.3855268354260397,-0.09892081398350078,0.13861297386188642,0.3707933093523915,-0.006012940821797157,0.007924038905848328,0.021426693659782853
certified_graph_search,110.0,46.20447416775062,-10.609399134514277,2.4661625841187202,-0.1217801040734815,0.17342753682022322,0.46145877080097364,-0.00510336158268817,0.006713146660344638,0.01813486900298129
certified_graph_search,115.0,45.550358590242354,-9.669995684213713,4.958934980151899,-0.139813650053149,0.20236784746202224,0.5356475286808351,-0.004208029916561413,0.005492044307559658,0.01484246403622393
certified_graph_search,120.0,44.817818043735535,-8.600814344648963,7.78144841402771,-0.15316161535044498,0.22532985736691102,0.5933548342180339,-0.0033269744737412683,0.004260893202283431,0.011549584115407227
certified_graph_search,125.0,44.02992818071935,-7.432001407836998,10.851286167956836,-0.1619650181638679,0.24221191710669465,0.6345769928924483,-0.0024602234477175814,0.003019855020862861,0.008256334611625987
certified_graph_search,130.0,43.20905745994984,-6.194205391503784,14.086015687585064,-0.16636571550657922,0.25291478740764356,0.659311364615133,-0.0016078045742434757,0.001769091756028076,0.004962820907801577
certified_graph_search,135.0,42.37686299237045,-4.918564960847585,17.403193854480108,-0.1665063872014793,0.2573416501060651,0.6675563638550722,-0.0007697451304478162,0.0005087657117087407,0.0016691483953096622
certified_graph_search,140.0,41.55428646717797,-3.6366967960424565,20.720372259125682,-0.16253051982813274,0.255398118896559,0.6593114597153253,5.3928066037640596e-05,-0.000760960502159614,-0.0016245775293922474
certified_graph_search,145.0,40.76155015827233,-2.380683406520011,23.95510247416977,-0.1545823906224235,0.24699224987236867,0.6345771759585612,0.0008631886579364193,-0.002039923974839076,-0.004918251468137489
certified_graph_search,150.0,40.01815301132442,-1.1830608930704167,27.024941327674046,-0.1428070513298241,0.23203455185724942,0.5933550909819804,0.0016580107491707347,-0.0033279615000024244,-0.008211768024422916
certified_graph_search,155.0,39.342866811691685,-0.07680665880645665,29.84745617611137,-0.12735031201316424,0.21043799652828732,0.5356478377416257,0.0024383689056901633,-0.004624909580955695,-0.01150502180678159
certified_graph_search,160.0,38.753732433406704,0.9046729299626979,32.340230176858306,-0.1083587248157863,0.18211802832911228,0.46145910362608605,0.0032042381562855265,-0.005930604435870007,-0.014797907432155229
certified_graph_search,165.0,38.26805616945966,1.727554931898607,34.42086755992969,-0.08597956768097813,0.14699257417295974,0.3707936302795962,0.003955593993387957,-0.007244882003022537,-0.01809031952926647
certified_graph_search,170.0,37.902406143591094,2.3576122667894794,36.00699889870214,-0.06036082802857455,0.10498205293504692,0.26365721337454295,0.004692412373853139,-0.008567577946046446,-0.021382152741990706
certified_graph_search,175.0,37.67260880380678,2.760226198640146,37.01628637937371,-0.031651186389621735,0.05600938473374006,0.140056702333385,0.0054146697197306765,-0.009898527659189572,-0.02467330173272743
certified_graph_search,180.0,37.593745497822276,2.900398864638758,37.36642906890661,-6.245004513516506e-17,-7.632783294297951e-17,0.0,0.006122342919018582,-0.011237566272581784,-0.027963661185771028
set_cover_cw_tour,5.0,0.4044522074962542,-34.776843697696506,9.889852433955692,0.16194991536610454,0.08895714717428145,-0.04405890892754424,0.03228847700841104,0.017974462931072542,-0.008799028876531364
set_cover_cw_tour,10.0,1.5740671987744002,-34.14089532848893,9.57235169944104,0.3060434945151641,0.16515049677808563,-0.08294104621372916,0.02852735133680072,0.015767975280239092,-0.007763951002058612
set_cover_cw_tour,15.0,3.418966698265389,-33.154933118973084,9.073387939774657,0.4320425978790723,0.22899680235144065,-0.11664392542970158,0.024744241809122144,0.013604164223866115,-0.006728624683659297
set_cover_cw_tour,20.0,5.848090737208178,-31.879641725983696,8.41886290198976,0.5397126913480688,0.28091673146027724,-0.1451653915308521,0.020939269483659404,0.011483277795825232,-0.005693083051441502
set_cover_cw_tour,25.0,8.769215743509536,-30.37359278584807,7.634688279649999,0.6288228712657232,0.321334817896029,-0.16850362096022545,0.017112556118298983,0.009405562656413815,-0.004657359242403273
set_cover_cw_tour,30.0,12.08897275604534,-28.693225703445364,6.746784055188015,0.6991458892103419,0.3506794135541899,-0.18665712173602172,0.013264224166633655,0.007371264084461921,-0.003621486399372263
set_cover_cw_tour,35.0,15.712865762332102,-26.89282868267007,5.781076841846273,0.7504581765614461,0.3693826399944732,-0.19962473352318422,0.00939439677404398,0.005380625969483468,-0.002585497669945161
set_cover_cw_tour,40.0,19.54529015849073,-25.024519999885094,4.763498225299745,0.7825398688499834,0.37788033968523393,-0.20740562768907142,0.005503197773757696,0.0034338908038718426,-0.0015494262054269875
set_cover_cw_tour,45.0,23.489551330417854,-23.138229521936353,3.719983105040024,0.7951748298909425,0.3766120269348328,-0.20999930734321037,0.0015907516828870746,0.0015312996751402053,-0.0005133051597702547
set_cover_cw_tour,50.0,27.447883355073447,-21.28168047028754,2.676468035600476,0.7881506756970513,0.36602083851263495,-0.2074056073611298,-0.002342816301555555,-0.00032690774179319976,0.0005228323114859421
set_cover_cw_tour,55.0,31.321467820786868,-19.500371432820042,1.6588895677020317,0.7612587981722511,0.3465534839623543,-0.19962469439227226,-0.0062973803066640995,-0.002140493192274594,0.0015589530522768947
set_cover_cw_tour,60.0,35.01045276547695,-17.837558624829505,0.6931825893992126,0.7142943885836448,0.31866019561046977,-0.18665706685198435,-0.010272813787666564,-0.003909219849538719,0.0025950239070732673
set_cover_cw_tour,65.0,38.41397173167531,-16.334238400736844,-0.19472133269398262,0.6470564608106347,0.28279467827245464,-0.16850355489758614,-0.014268989531974478,-0.005632852322287229,0.003631011721942052
set_cover_cw_tour,70.0,41.430162937235586,-15.029130018017723,-0.9788956120187419,0.5593478743699676,0.23941405865957754,-0.14516532038852015,-0.018285779663253614,-0.007311156662221127,0.0046668833456075
set_cover_cw_tour,75.0,43.95618856060499,-13.958658654840743,-1.6334203004470504,0.4509753572154221,0.18897883448904806,-0.11664385683058189,-0.022323055645516045,-0.008943900371527043,0.005702605630511937
set_cover_cw_tour,80.0,45.88825413952824,-13.156938682890624,-2.1323837463386632,0.3217495283108799,0.1319528233002958,-0.08294098930423435,-0.026380688287233205,-0.010530852410317072,0.006738145433876486
set_cover_cw_tour,85.0,47.12162808204768,-12.655757196838731,-2.4498842521998676,0.17148491997553433,0.0688031109801873,-0.04405887437700945,-0.030458547745469983,-0.012071783204022005,0.007773469618761617
set_cover_cw_tour,90.0,47.5506612886571,-12.484557801909197,-2.560031731864475,-8.326672684688674e-17,-1.8041124150158794e-16,-7.632783294297951e-17,-0.0345565035300397,-0.01356646465073761,0.008808545055127525
set_cover_cw_tour,95.0,47.521823128752466,-12.350374190432133,-2.188817757919361,-0.011434108616353075,0.05369500481227286,0.14848519361836165,-0.0025301021790495376,0.010725950349467519,0.029693920291239625
set_cover_cw_tour,100.0,47.44112372514697,-11.963085653372689,-1.1187921277991948,-0.020756263724084255,0.10123798792098172,0.27952391707867913,-0.002222039576739543,0.009472076376059551,0.02620555795082529
set_cover_cw_tour,105.0,47.318765901062285,-11.353553235204535,0.5627916099782773,-0.028109286025452047,0.14258884424735876,0.39310778435946264,-0.0019283957243235528,0.00821479864048428,0.02271635704101331
set_cover_cw_tour,110.0,47.16423762564859,-10.552832423607853,2.768640768716769,-0.033636294145789336,0.17770990214934243,0.4892295262525256,-0.001649180018310083,0.006954280325259502,0.019226429215106818
set_cover_cw_tour,115.0,46.986310564668145,-9.592160972715025,5.411429108495135,-0.037480688511414395,0.2065659272194816,0.5678829907119014,-0.0013844013935116204,0.00569068471660052,0.01573588614966999
set_cover_cw_tour,120.0,46.793038711830036,-8.502946707888281,8.403802422731623,-0.039786135211376625,0.22912412587422207,0.6290631431491442,-0.0011340683227587123,0.004424175199195032,0.012244839540954518
set_cover_cw_tour,125.0,46.59175710085471,-7.3167553130728855,11.658384126090555,-0.040696549843923,0.24535414873438163,0.6727660666749993,-0.0008981888166288375,0.003154915250974878,0.008753401101325248
set_cover_cw_tour,130.0,46.38908059834251,-6.0652981017703524,15.08778084346326,-0.040356081348571944,0.2552280937966312,0.6989889622874343,-0.0006767704231900712,0.0018830684378847913,0.00526168255568555
set_cover_cw_tour,135.0,46.19090277751595,-4.780419772677115,18.604587999755058,-0.03890909582468201,0.2587205093958099,0.7077301490060232,-0.00046982022775954985,0.000608798408648353,0.0017697956379020621
set_cover_cw_tour,140.0,46.002394872901014,-3.494086151034878,22.121395410210013,-0.03650016033740332,0.25580839695791313,0.6989890639526753,-0.00027734485267674237,-0.000667731110468722,-0.0017221479127707134
set_cover_cw_tour,145.0,45.82800481600835,-2.2383719167396605,25.550792871005214,-0.033274026711900405,0.24647121354360363,0.6727662623787096,-9.935045709153704e-05,-0.0019463563208977738,-0.00521403635526603
set_cover_cw_tour,150.0,45.67145635207085,-1.0454483202572795,28.80537574984626,-0.029375615316735534,0.230690874182106,0.6290634176382685,6.415726323284689e-05,-0.0032269133570086974,-0.008705757950280599
set_cover_cw_tour,155.0,45.53574823788942,0.05242911260632632,31.797750576295677,-0.02494999883730215,0.20845175399535662,0.5678833211080763,0.00021317307610212535,-0.004509238291353594,-0.012197200963850206
set_cover_cw_tour,160.0,45.423153520834695,1.0229328860309115,34.44054063156601,-0.020142386040198534,0.17974069011229168,0.4892298820535439,0.0003476922130583753,-0.00579316713991238,-0.01568825367092512
set_cover_cw_tour,165.0,45.33521889904753,1.833675848554293,36.646391537509274,-0.015098105529432231,0.14454698337316624,0.39310812744122536,0.00046771036953262426,-0.007078535867340243,-0.019178804358945326
set_cover_cw_tour,170.0,45.27276416287711,2.4522235154411907,38.327976844534646,-0.009962589495346078,0.10286239982380924,0.2795242016976347,0.0005732237049825967,-0.008365180392216714,-0.02266874133141523
set_cover_cw_tour,175.0,45.235881717590665,2.8461063979979997,39.39800361818611,-0.0048813574571571336,0.054681171999729626,0.14848536641443327,0.0006642288430156083,-0.009652936592296208,-0.026157952911477968
set_cover_cw_tour,180.0,45.22393618738461,2.982832338782563,39.769218024112014,-4.85722573273506e-17,-1.942890293094024e-16,1.942890293094024e-16,0.0007407228714966102,-0.010941640309759897,-0.02964632744548897
safe_coverage_greedy,5.0,0.37561900596120285,-34.642659908493286,10.26106637817936,0.15051779024045572,0.14265221933694625,0.10442627280226327,0.029941364625580537,0.028700428994512056,0.020898165853293786
safe_coverage_greedy,10.0,1.464547720653504,-33.619422609885184,11.013591195108058,0.28529049818760377,0.26638857186416703,0.19658285128286204,0.02648816150633703,0.02524006155982911,0.018444882226284667
safe_coverage_greedy,15.0,3.1871074116462372,-32.02392757538905,12.19621106525266,0.4039372507250478,0.3715857208924158,0.2764638353253696,0.02299857327756917,0.02181896844294722,0.01599100836899664
safe_coverage_greedy,20.0,5.46172323531505,-29.94791508035704,13.74753506599623,0.5060804823893019,0.4586266752184872,0.34406411024218364,0.01947271160497419,0.01843756066228423,0.013536622804601262
safe_coverage_greedy,25.0,8.204940877931465,-27.481194586665993,15.60614866540677,0.591345976470071,0.52790074512128,0.3993793470200665,0.015910689314987757,0.015096247966340029,0.011081804072644547
safe_coverage_greedy,30.0,11.331443401761153,-24.71161334644756,17.710617651139113,0.6593629059131131,0.5798034978284206,0.4424060025279778,0.012312620391173661,0.011795438820584737,0.008626630726533711
safe_coverage_greedy,35.0,14.754068295178234,-21.725025229803578,19.999492060281668,0.7097638740234472,0.6147367124558981,0.4731413196871908,0.008678619970576324,0.008535540394387944,0.006171181331023519
safe_coverage_greedy,40.0,18.383824725791772,-18.605259779135523,22.411310109959455,0.742184954966684,0.6331083344231925,0.49158332760368567,0.005008804340036494,0.005316958547989409,0.003715534459702241
safe_coverage_greedy,45.0,22.12991099556953,-15.434091492704287,24.88460212850479,0.7562657340662607,0.6353324293463976,0.4977308416628126,0.0013032909324700468,0.0021400978195116717,0.0012597686924772887
safe_coverage_greedy,50.0,25.899732196932995,-12.29120934002398,27.357894487006934,0.7516493478943761,0.6218291364118755,0.4915834635862225,-0.002437801676889774,-0.0009946385879850274,-0.0011960373869392832
safe_coverage_greedy,55.0,29.598918068786652,-9.254186511680722,29.76971353105208,0.7279825241544271,0.5930246212330014,0.4731415814510614,-0.006214353774286768,-0.004086848819405135,-0.003651805193545448
safe_coverage_greedy,60.0,33.131341051433594,-6.3984504061545096,32.05858951246494,0.6849156213527621,0.5493510281925845,0.44240636967142866,-0.010026244511272535,-0.007136132380477006,-0.006107456143563898
safe_coverage_greedy,65.0,36.39913453931854,-3.7972528562092576,34.163060520863326,0.6221026682575709,0.491246432273581,0.3993797889420994,-0.01387335190857364,-0.010142090150568595,-0.008562911656956688
safe_coverage_greedy,70.0,39.30271133052859,-1.521640597402957,36.02167641483696,0.539201403142747,0.41915479038073716,0.3440645861445134,-0.017755552859994857,-0.013104324395459192,-0.011018093159939795
safe_coverage_greedy,75.0,41.740782271971106,0.35957401874335027,37.57300275256194,0.43587331281456265,0.3335258921558311,0.2764642942150348,-0.021672723136358565,-0.016022438780066768,-0.01347292208749743
safe_coverage_greedy,80.0,43.61037509913751,1.7798420643925013,38.75562472166219,0.3117836714190102,0.23481531028920524,0.19658323197548822,-0.025624737389480047,-0.018896038381130603,-0.015927319885896116
safe_coverage_greedy,85.0,44.80685346935085,2.6749068253422856,39.508151068129266,0.16660157902767325,0.1234843503303094,0.10442650392597796,-0.029611469156178533,-0.02172472969984867,-0.018381208015198353
safe_coverage_greedy,90.0,45.22393618738461,2.9828323387825706,39.76921802411203,1.3877787807814457e-16,2.498001805406602e-16,1.5265566588595902e-16,-0.03363279086232407,-0.02450812067446949,-0.02083450795177591
safe_coverage_greedy,95.0,45.25276467317052,2.8486483805495735,39.39800361817559,0.011430238690116612,-0.053695136217501,-0.14848536641443302,0.0021730765515112537,-0.010725981008503293,-0.029646327445488972
safe_coverage_greedy,100.0,45.333438465061455,2.461359078005807,38.32797684451481,0.02074988880964388,-0.10123815798606195,-0.2795242016976345,0.0018652871962340676,-0.009472095698525886,-0.02615795291147801
safe_coverage_greedy,105.0,45.45576113950292,1.851825866119315,36.64639153748136,0.02810160101747759,-0.1425889891992932,-0.3931081274412251,0.0015718824541020057,-0.008214809524708816,-0.02266874133141529
safe_coverage_greedy,110.0,45.61025027620987,1.0511044878427032,34.440540631531256,0.033628323666066384,-0.1777099833310929,-0.48922988205354356,0.0012928717139721337,-0.006954285283313781,-0.019178804358945402
safe_coverage_greedy,115.0,45.78813890641749,0.09043283664812674,31.797750576255336,0.03747328671208656,-0.2065659272307377,-0.5678833211080759,0.0010282639040980952,-0.005690685874219583,-0.015688253670925217
safe_coverage_greedy,120.0,45.9813768806446,-0.998781219392788,28.80537574980157,0.0397799856109631,-0.22912404470978853,-0.6290634176382681,0.0007780674918444151,-0.004424174295709407,-0.012197200963850317
safe_coverage_greedy,125.0,46.18263215589118,-2.1849720309426766,25.55079287095742,0.040692165196121094,-0.2453539999206177,-0.6727662623787093,0.0005422904834155447,-0.003154913639254926,-0.008705757950280724
safe_coverage_greedy,130.0,46.385292002195754,-3.4364283771034687,22.121395410160353,0.040353803543852214,-0.2552279005263746,-0.698989063952675,0.00032094042359966546,-0.001883067084297407,-0.005214036355266162
safe_coverage_greedy,135.0,46.58346412848318,-4.72130569044948,18.60458799970478,0.03890909582468182,-0.2587203006622184,-0.7077301490060228,0.00011402439552726069,-0.0006087978930260397,-0.0017221479127708453
safe_coverage_greedy,140.0,46.77197772763726,-6.007638296344491,15.087780843413608,0.03650243814212268,-0.2558082036876566,-0.6989889622874341,-7.845097955554593e-05,0.0006677305948464017,0.0017697956379019233
safe_coverage_greedy,145.0,46.94638444073754,-7.263351665497968,11.658384126042769,0.03327841135970195,-0.24647106472983982,-0.6727660666749992,-0.0002564795424988658,0.0019463549673103832,0.0052616825556854145
safe_coverage_greedy,150.0,47.10295924040379,-8.456274678714843,8.403802422686946,0.029381764917148716,-0.23069079301767254,-0.6290631431491442,-0.00042005559644613534,0.003226911745288744,0.00875340110132512
safe_coverage_greedy,155.0,47.2387012331962,-9.55415190279262,5.411429108454807,0.024957400636629674,-0.2084517540066128,-0.5678829907119015,-0.0005691739070164166,0.0045092373878679644,0.012244839540954393
safe_coverage_greedy,160.0,47.351334381023754,-10.524655876518954,2.7686407686820336,0.020150356519921215,-0.17974077129404228,-0.48922952625252564,-0.0007038297024718926,0.0057931682975314374,0.015735886149669896
safe_coverage_greedy,165.0,47.43930814151767,-11.335399405722267,0.5627916099503771,0.01510579053740647,-0.14454712832510086,-0.39310778435946275,-0.0008240186738705639,0.007078540825394516,0.019226429215106727
safe_coverage_greedy,170.0,47.50179802733132,-11.953947866327503,-1.1187921278190187,0.009968964409786289,-0.10286256988888967,-0.27952391707867924,-0.0009297369752041321,0.008365191276441246,0.022716357041013248
safe_coverage_greedy,175.0,47.53870608433232,-12.347831514368638,-2.188817757929867,0.004885227383393496,-0.054681303404958,-0.1484851936183618,-0.0010209812235210706,0.009652955914762536,0.026205557950825242
safe_coverage_greedy,180.0,47.55066128865713,-12.484557801909164,-2.56003173186444,2.168404344971009e-17,-6.938893903907228e-17,-1.6653345369377348e-16,-0.001097748499034879,0.010941670968795666,0.02969392029123961
