method,sequence,candidate_id,viewpoint_x,viewpoint_y,viewpoint_z,new_target_count,cumulative_coverage,score,transfer_delta_v,transfer_min_clearance,transfer_tracking_error,transfer_dynamic_cost,coverage_gain_area,coverage_per_delta_v,transfer_feasible
set_cover_cw_tour,0,cand_0350,0.9747743928905603,-36.619934489864164,14.997571738431628,12,0.06666666666666667,65.62505527989721,0.05928555511649011,23.797561869667412,4.022345831517532,1.0204500252556064,1157.164961735165,19518.497540614288,True
set_cover_cw_tour,1,cand_0016,-14.596743045700334,-25.780527945854118,24.59290011897844,5,0.09444444444444444,23.554487128533655,0.2410275570854142,24.48296783985499,16.295902104512333,4.138400164239291,482.1520673896521,2000.4022495186694,True
set_cover_cw_tour,2,cand_0162,5.20494117842263,-29.399625542958884,35.7544967543118,9,0.14444444444444443,45.7812027727821,0.26921007738875186,24.494505099892084,15.709784588314452,4.17381161284036,867.8737213013737,3223.7787296800325,True
set_cover_cw_tour,3,cand_0143,6.215553840588,-8.435062455742827,57.036025946304136,13,0.21666666666666667,65.43821001958752,0.3515603756797361,29.287792163419727,26.888853499578843,6.597795508322872,1253.5953752130954,3565.803947015615,True
set_cover_cw_tour,4,cand_0049,-7.045264923198928,5.883516855980156,50.12560193454411,2,0.22777777777777777,6.051798044063805,0.28566180630946236,29.629031897585534,19.583329209047278,4.953308289175822,192.86082695586083,675.136902085298,True
set_cover_cw_tour,5,cand_0121,6.228394759787885,39.70554988149035,50.64770695455147,14,0.3055555555555556,69.48693927343854,0.4044111709683747,29.575712337619443,33.36596910232867,8.027930293261033,1350.0257886910258,3338.250487636997,True
set_cover_cw_tour,6,cand_0108,-5.0987407723577105,46.57470631682915,50.22344983842683,12,0.37222222222222223,61.786493513699924,0.23863727483041808,35.87567202726082,19.628120268225388,4.72624802243266,1157.164961735165,4849.0537052833715,True
set_cover_cw_tour,7,cand_0110,-22.96949392665867,46.57470453945264,50.22343795525263,1,0.37777777777777777,1.0075063748947213,0.24365421781259913,46.4349483089878,17.867161547052188,4.43436016753239,96.43041347793041,395.7674705721597,True
set_cover_cw_tour,8,cand_0054,13.21589837372303,48.03019804194512,33.79690906869484,10,0.43333333333333335,48.81951341597411,0.44049721514332835,49.70753558967631,24.870266395040705,6.679134026823968,964.3041347793041,2189.1265180088376,True
set_cover_cw_tour,9,cand_0163,-7.097221879659249,37.171116282966615,15.713141910503165,4,0.45555555555555555,16.613712678244653,0.3539438083581493,38.01928704721817,20.96367155272486,5.543179921281221,385.72165391172166,1089.7821767273774,True
set_cover_cw_tour,10,cand_0308,35.755323414717424,34.49044165648442,4.498457471144148,12,0.5222222222222223,57.661660586197655,0.510146583996053,28.754235307701816,34.82209872242401,8.818710690016585,1157.164961735165,2268.2989517854303,True
set_cover_cw_tour,11,cand_0242,30.85118206313429,46.61557093919158,-33.79687488906741,20,0.6333333333333333,101.57151861227443,0.49314633393838747,28.472893358398426,37.83503581541566,9.276038116466754,1928.6082695586083,3910.823495647367,True
set_cover_cw_tour,12,cand_0262,4.873724918775352,49.79132385068917,-38.62367541313248,13,0.7055555555555556,65.68821546787638,0.3689275180238399,35.60429296358318,25.291483411252507,6.39710460414465,1253.5953752130954,3397.944891527687,True
set_cover_cw_tour,13,cand_0212,-6.504154582846726,48.06838415390501,-50.223446252734206,5,0.7333333333333333,22.46214607296973,0.21329558354327158,43.24622106010609,22.312246853174795,5.082682351287821,482.1520673896521,2260.487814047201,True
set_cover_cw_tour,14,cand_0186,18.448438283205032,46.61339219602971,-56.18041844964068,3,0.75,12.081373695930399,0.3101393738918119,51.973385208574676,16.7236773758451,4.560958797111177,289.29124043379124,932.7781790605753,True
set_cover_cw_tour,15,cand_0334,5.8899579990705435,17.100434236679217,-41.0055803164055,17,0.8444444444444444,88.0068824083902,0.39530278484957027,45.590480912274224,24.2817544832798,6.347229731238215,1639.317029124817,4146.990843357321,True
set_cover_cw_tour,16,cand_0277,6.335760291887705,9.894038962647318,-61.759992976337664,4,0.8666666666666667,17.16956309109951,0.28528316548601884,44.25076040675108,19.557632345893172,4.946789649690865,385.72165391172166,1352.0659491231884,True
set_cover_cw_tour,17,cand_0022,-24.98787832630346,4.123517627069733,-32.37328951367099,6,0.9,25.05202719531241,0.479295838840068,34.674603565175545,31.820613913303273,8.124189698594929,578.5824808675825,1207.1510619991936,True
set_cover_cw_tour,18,cand_0265,-27.734549719797347,-13.386988360385955,-33.06360141524905,1,0.9055555555555556,-0.050046419865934944,0.277502623824701,31.654098894245344,22.47795740061343,5.433545451233923,96.43041347793041,347.49369987523335,True
set_cover_cw_tour,19,cand_0263,4.979320015981793,-30.101111456751134,-36.64389412442733,3,0.9222222222222223,9.102552556921456,0.45184037030684204,30.074849326076354,28.783763142589223,7.4402792172002705,289.29124043379124,640.2509811979291,True
set_cover_cw_tour,20,cand_0348,-39.55255253665487,-8.736424443640386,-0.41451444396547965,1,0.9277777777777778,-5.134111959979783,0.6555952352179253,19.196145454449788,40.33643287331818,10.538534093286898,96.43041347793041,147.08833789171172,True
set_cover_cw_tour,21,cand_0323,46.10407354005372,-22.26108509478983,-4.318872254161317,5,0.9555555555555556,12.070089651319385,0.8865399248368565,7.762700267727588,60.80764213555483,15.378075208584152,482.1520673896521,543.8582672724853,True
set_cover_cw_tour,22,cand_0136,45.70576859626182,-11.52524220831843,31.813721663173087,5,0.9833333333333333,17.321253795656027,0.5547537208774377,7.532344058274379,41.18754549306001,10.18752679313799,482.1520673896521,869.1281360439481,True
proposed_safe_cw_nbv,0,cand_0049,-7.045264923198928,5.883516855980156,50.12560193454411,23,0.12777777777777777,154.02282711416754,0.6080703753992593,17.71742343767402,45.54832666991645,11.239050677581258,2217.8995099923995,3647.438848728859,True
proposed_safe_cw_nbv,1,cand_0108,-5.0987407723577105,46.57470631682915,50.22344983842683,24,0.2611111111111111,154.6067362812796,0.4957249558317377,16.490157639022705,46.62375910126279,10.87090141738599,2314.32992347033,4668.576589184014,True
proposed_safe_cw_nbv,2,cand_0262,4.873724918775352,49.79132385068917,-38.62367541313248,24,0.39444444444444443,146.60318027673344,0.8942227683588386,25.907708645324746,71.71784230095764,17.380325455966567,2314.32992347033,2588.0910276058003,True
proposed_safe_cw_nbv,3,cand_0309,52.011079627956526,0.13432077182919241,2.826866960760392,23,0.5222222222222223,141.93654166832476,0.9054566511726616,18.07259164277439,53.64092322457748,14.182649436287253,2217.8995099923995,2449.48171413837,True
proposed_safe_cw_nbv,4,cand_0179,-3.955595074113498,4.777135400934392,-50.10778702484613,21,0.6388888888888888,110.45768738526722,0.8229345931028905,12.10140689062423,49.492744233370814,13.023366927521199,2025.0386830365387,2460.7528958055973,True
proposed_safe_cw_nbv,5,cand_0090,31.67165061717508,48.02885704878243,50.22345348574972,13,0.7111111111111111,62.864721569987864,1.0757155660752469,12.534894241439096,79.54413343023788,19.696521847819053,1253.5953752130954,1165.359519512062,True
proposed_safe_cw_nbv,6,cand_0000,-33.54224661460412,-30.38154565087348,10.206137039557655,11,0.7722222222222223,45.966304032680775,1.1578269950636062,10.56044217893635,70.44110304582811,18.46853352356709,1060.7345482572346,916.1425262838704,True
proposed_safe_cw_nbv,7,cand_0163,-7.097221879659249,37.171116282966615,15.713141910503165,6,0.8055555555555556,32.609990403728915,0.8246065927098714,2.5121812914028574,29.335496845406038,9.403422395722444,578.5824808675825,701.6466833792952,True
proposed_safe_cw_nbv,8,cand_0190,30.55446961693741,46.61339130762494,-50.223434991891416,8,0.85,37.702195527861804,0.7667880628283669,12.692114526089508,65.34670895113241,15.596347925345668,771.4433078234433,1006.0710973745538,True
proposed_safe_cw_nbv,9,cand_0260,-11.972201504746215,48.06972365412326,-39.75389886818005,5,0.8777777777777778,27.950494708902838,0.6134966288174991,25.598016796327165,26.992930850726427,7.926210697218252,482.1520673896521,785.908258891315,True
proposed_safe_cw_nbv,10,cand_0248,-0.7308728933334351,48.06888490512896,-33.796908562163935,1,0.8833333333333333,16.275594546415682,0.1860348732192994,41.809122722267915,3.9730596745404294,1.6453251075137743,96.43041347793041,518.3458983212114,True
proposed_safe_cw_nbv,11,cand_0187,11.818952361345291,38.61339268533293,-50.222602492065,1,0.8888888888888888,14.006872559893077,0.2534124615480821,45.48861651025805,16.72418205902823,4.277415078365491,96.43041347793041,380.5275119023058,True
proposed_safe_cw_nbv,12,cand_0284,33.4802583657718,-28.13907511581333,-26.150632941007476,4,0.9111111111111111,16.384094995595362,0.7458446737355949,30.66902247568388,61.64043748959233,14.824502116804593,385.72165391172166,517.16083454725,True
proposed_safe_cw_nbv,13,cand_0157,29.37735084029673,-21.0528413750527,17.295691201833147,4,0.9333333333333333,19.15145366041581,0.5897369540172124,8.253511926831434,44.33441587439704,10.928879627477528,385.72165391172166,654.0571203554997,True
proposed_safe_cw_nbv,14,cand_0324,52.450897114026844,-27.13118062987147,-4.318878331188337,2,0.9444444444444444,14.974087041612766,0.44325342778960736,8.190374519869666,23.28303014648992,6.407212565316222,192.86082695586083,435.10284380113865,True
proposed_safe_cw_nbv,15,cand_0136,45.70576859626182,-11.52524220831843,31.813721663173087,2,0.9555555555555556,10.078105488978183,0.468050809319565,14.612147235210376,28.658483908286826,7.498781150089453,192.86082695586083,412.05104897956437,True
proposed_safe_cw_nbv,16,cand_0037,11.361662352088535,0.8060565387497054,49.158967421966125,1,0.9611111111111111,2.209982265497645,0.4805135055145746,11.192197843891519,37.706847761097976,9.189800124570509,96.43041347793041,200.6820045040452,True
proposed_safe_cw_nbv,17,cand_0101,-32.498044955730066,4.764090804067137,56.18482602297312,1,0.9666666666666667,0.2707056053520646,0.5285742053547877,15.561547864275042,47.78213937538262,11.24365611434281,96.43041347793041,182.434958991623,True
proposed_safe_cw_nbv,18,cand_0004,-24.735234048241363,-33.23939298381248,-11.331014724194022,1,0.9722222222222222,1.5517932434334032,0.850396620866001,11.277372001173157,58.278873314097915,14.742180300867629,96.43041347793041,113.39463388240013,True
proposed_safe_cw_nbv,19,cand_0348,-39.55255253665487,-8.736424443640386,-0.41451444396547965,2,0.9833333333333333,12.99946369783202,0.4582830320851285,9.737876371863909,20.964465900643575,6.0650190225414855,192.86082695586083,420.83344451652295,True
coverage_greedy,0,cand_0108,-5.0987407723577105,46.57470631682915,50.22344983842683,24,0.13333333333333333,132.42238021790726,0.8679842454887244,9.869302135562243,75.32208942245332,17.897897323485218,2314.32992347033,2666.327108468692,True
coverage_greedy,1,cand_0262,4.873724918775352,49.79132385068917,-38.62367541313248,24,0.26666666666666666,132.5088097126329,0.9742910017938536,11.723763141076525,67.90721027162607,17.09475285786196,2314.32992347033,2375.3990534750005,True
coverage_greedy,2,cand_0049,-7.045264923198928,5.883516855980156,50.12560193454411,23,0.39444444444444443,127.2345048635282,1.046681980634874,16.383055873904528,56.56652219515414,15.415383898302114,2217.8995099923995,2118.981267497424,True
coverage_greedy,3,cand_0309,52.011079627956526,0.13432077182919241,2.826866960760392,23,0.5222222222222223,127.18202111727918,0.8737056423582357,7.845458751285955,50.14940615294586,13.395421319321432,2217.8995099923995,2538.497409729465,True
coverage_greedy,4,cand_0179,-3.955595074113498,4.777135400934392,-50.10778702484613,21,0.6388888888888888,115.97320406374715,0.8280727482123205,2.4728178021035827,57.02295755971652,14.404496101810574,2025.0386830365387,2445.484031938354,True
coverage_greedy,5,cand_0090,31.67165061717508,48.02885704878243,50.22345348574972,13,0.7111111111111111,71.40748395890479,1.0947965027909379,10.044956891322244,77.7828321321102,19.474892297734527,1253.5953752130954,1145.0487574789793,True
coverage_greedy,6,cand_0000,-33.54224661460412,-30.38154565087348,10.206137039557655,11,0.7722222222222223,60.375625989069164,1.1553611140306923,10.224848899670109,69.61473268985162,18.30745745432675,1060.7345482572346,918.0978443671734,True
coverage_greedy,7,cand_0190,30.55446961693741,46.61339130762494,-50.223434991891416,8,0.8166666666666667,43.61581044752625,1.161716510938186,-2.932556822431405,78.42377903694286,371.83168147310926,771.4433078234433,664.0546988528523,False
coverage_greedy,8,cand_0163,-7.097221879659249,37.171116282966615,15.713141910503165,6,0.85,32.966695233714276,0.931366200527568,7.455035250921636,35.04176782176539,10.96434921055561,578.5824808675825,621.2191085953593,True
coverage_greedy,9,cand_0260,-11.972201504746215,48.06972365412326,-39.75389886818005,5,0.8777777777777778,27.36244554887503,0.6334970293847819,17.40161394150772,34.4578153117058,9.369891903030954,482.1520673896521,761.0960194365744,True
coverage_greedy,10,cand_0284,33.4802583657718,-28.13907511581333,-26.150632941007476,4,0.9,21.43814676744433,0.901966331632543,19.819579252315673,67.04101320349521,16.57721403479185,385.72165391172166,427.6452904994495,True
coverage_greedy,11,cand_0157,29.37735084029673,-21.0528413750527,17.295691201833147,4,0.9222222222222223,21.646245529984984,0.6214641239827036,5.6145885096585175,41.5205328343549,10.5810165300974,385.72165391172166,620.6660031150196,True
coverage_greedy,12,cand_0125,19.442672242485155,-15.449789767472712,62.59325511603983,3,0.9388888888888889,15.997058099394366,0.5354994643355276,5.9851411252133735,49.230074381661765,11.538910710376756,289.29124043379124,540.2269464316964,True
coverage_greedy,13,cand_0008,-51.787877022841826,-1.4044143565969915,-17.05370694269198,3,0.9555555555555556,15.776215245849066,1.0362153006217745,6.088519517539975,79.55821163969182,19.5015545982534,289.29124043379124,279.1806299908946,True
coverage_greedy,14,cand_0324,52.450897114026844,-27.13118062987147,-4.318878331188337,2,0.9666666666666667,10.425553040178823,1.1543270101805714,-2.0369936454338564,66.77613973920607,262.2305776560227,192.86082695586083,167.07642223990896,False
coverage_greedy,15,cand_0265,-27.734549719797347,-13.386988360385955,-33.06360141524905,1,0.9722222222222222,5.10033671124831,0.9358368134004427,0.770533776255971,44.124568811026705,12.62160645298702,96.43041347793041,103.04191083009687,True
coverage_greedy,16,cand_0181,5.065151452973264,5.899295876977585,-50.095757612033914,1,0.9777777777777777,5.139435354433775,0.5122157905566496,12.947364497152567,30.862350070215133,8.116301965421972,96.43041347793041,188.2613055976561,True
coverage_greedy,17,cand_0343,-2.149501039681054,27.986197423710724,-29.06888261402198,1,0.9833333333333333,5.224054991896386,0.3999542655250803,24.18214646113995,24.581208820002775,6.424388915225901,96.43041347793041,241.10360056125833,True
safe_coverage_greedy,0,cand_0098,13.512606841921807,48.02987937129974,48.498963894840486,24,0.13333333333333333,133.33333333333334,0.8779696975135834,6.401412207791553,76.62821126685904,18.182926515602546,2314.32992347033,2636.002051123779,True
safe_coverage_greedy,1,cand_0212,-6.504154582846726,48.06838415390501,-50.223446252734206,24,0.26666666666666666,133.33333333333334,1.0701948009728728,8.481791967841193,77.29320129495757,19.263750237956728,2314.32992347033,2162.5314581667394,True
safe_coverage_greedy,2,cand_0049,-7.045264923198928,5.883516855980156,50.12560193454411,23,0.39444444444444443,127.77777777777779,1.151124938717202,14.759760685060613,62.014824811774055,16.91829315970534,2217.8995099923995,1926.7235339927538,True
safe_coverage_greedy,3,cand_0309,52.011079627956526,0.13432077182919241,2.826866960760392,23,0.5222222222222223,127.77777777777779,0.8884232438423604,8.334352058690747,50.667143676510044,13.56220208098361,2217.8995099923995,2496.4447129953055,True
safe_coverage_greedy,4,cand_0179,-3.955595074113498,4.777135400934392,-50.10778702484613,21,0.6388888888888888,116.66666666666666,0.8296296342600671,2.820921080862372,55.31019717186742,14.10398366223647,2025.0386830365387,2440.894827536672,True
safe_coverage_greedy,5,cand_0190,30.55446961693741,46.61339130762494,-50.223434991891416,13,0.7111111111111111,72.22222222222223,0.647931365390563,14.828631821602688,41.071505407646264,10.632527800329143,1253.5953752130954,1934.765689970029,True
safe_coverage_greedy,6,cand_0074,-4.818935807347298,46.57622737587931,32.072407798875275,12,0.7777777777777778,66.66666666666667,0.9158548989586162,28.010066566485317,66.40720036244713,16.532570560033562,1157.164961735165,1263.4806704107095,True
safe_coverage_greedy,7,cand_0000,-33.54224661460412,-30.38154565087348,10.206137039557655,11,0.8388888888888889,61.11111111111111,0.9558810668704483,4.088551147429953,69.32778947604383,17.25840744004013,1060.7345482572346,1109.6930204194505,True
safe_coverage_greedy,8,cand_0172,-2.0092275052921993,49.160882742403736,-16.202571939989912,4,0.8611111111111112,22.22222222222222,0.9695885085876519,1.3069161690440825,47.75542983698685,13.443919913595892,385.72165391172166,397.8199519645524,True
safe_coverage_greedy,9,cand_0119,37.97997859862793,-17.372210785214445,48.240690879989316,6,0.8944444444444445,33.333333333333336,0.9698373580703596,6.244818971014363,70.6877011905437,17.572973004649665,578.5824808675825,596.5768136822046,True
safe_coverage_greedy,10,cand_0162,5.20494117842263,-29.399625542958884,35.7544967543118,4,0.9166666666666666,22.22222222222222,0.553134505688767,2.2921053338043214,30.13507950036916,8.189986838510283,385.72165391172166,697.3378987293847,True
safe_coverage_greedy,11,cand_0284,33.4802583657718,-28.13907511581333,-26.150632941007476,4,0.9388888888888889,22.22222222222222,0.7308103057851744,15.053723610870993,50.582024563548934,12.758815950364681,385.72165391172166,527.7999651322742,True
safe_coverage_greedy,12,cand_0008,-51.787877022841826,-1.4044143565969915,-17.05370694269198,3,0.9555555555555556,16.666666666666668,0.9282810013118192,7.912147612049997,66.42321187697638,16.597583144414845,289.29124043379124,311.6418843270232,True
safe_coverage_greedy,13,cand_0037,11.361662352088535,0.8060565387497054,49.158967421966125,1,0.9611111111111111,5.555555555555555,0.9710739558260395,2.082748334219496,58.75847546956299,15.431895363651535,96.43041347793041,99.30285216629287,True
safe_coverage_greedy,14,cand_0084,-25.008296478538423,46.57706456979709,41.47837568055363,2,0.9722222222222222,11.11111111111111,0.7355328816152196,1.6984686521274117,46.370691121510326,12.024388809947956,192.86082695586083,262.2055815266086,True
safe_coverage_greedy,15,cand_0167,4.473361809393174,8.753557571434099,-48.78587491810179,1,0.9777777777777777,5.555555555555555,0.989032087981615,8.926552664836946,74.10887449639414,18.28475784925902,96.43041347793041,97.49978251435958,True
safe_coverage_greedy,16,cand_0169,38.61647059557292,5.48853187489735,-16.981686504212238,1,0.9833333333333333,5.555555555555555,0.6806727681662373,8.236051159663809,37.91868084216184,10.228726392420317,96.43041347793041,141.66926897592543,True
distance_greedy,0,cand_0028,0.5844032543796546,-39.245814627689164,0.8230451321140115,15,0.08333333333333333,25.230594254186524,0.1136559449784915,23.793627802224808,7.6151527844180515,1.939007226087707,1446.4562021689562,12726.621580971296,True
distance_greedy,1,cand_0335,4.1671993797754965,-0.254849450608073,38.50782950990675,17,0.17777777777777778,-2.2443125121162026,0.5811830164017512,18.154715523148276,39.913820405877125,10.090402755066638,1639.317029124817,2820.6554267091924,True
distance_greedy,2,cand_0074,-4.818935807347298,46.57622737587931,32.072407798875275,23,0.3055555555555556,-2.370678344714129,0.569945029465457,9.75954277232145,49.43168012379612,11.747427569610586,2217.8995099923995,3891.4270593298,True
