method,sequence,candidate_id,viewpoint_x,viewpoint_y,viewpoint_z,boresight_x,boresight_y,boresight_z,yaw_rad,pitch_rad,qx,qy,qz,qw,new_target_count,cumulative_coverage
set_cover_cw_tour,0,cand_0350,0.9747743928905603,-36.619934489864164,14.997571738431628,-4.2982157326200615e-07,0.9238797929064162,-0.38268280371479035,1.5707967920302839,0.3926984012526393,-0.1379494857794855,0.13794942160051793,0.6935201309196937,0.6935198082696622,12,0.06666666666666667
set_cover_cw_tour,1,cand_0016,-14.596743045700334,-25.780527945854118,24.59290011897844,5.3809341975649846e-08,0.7345050544451805,-0.6786032161686825,1.570796253535575,0.7458592932773431,-0.2576309987680238,0.2576310176418967,0.6585030234130516,0.6585030716545379,5,0.09444444444444444
set_cover_cw_tour,2,cand_0162,5.20494117842263,-29.399625542958884,35.7544967543118,-0.0023203779298507313,0.8665522758851995,-0.49908092430430934,1.573474032974468,0.522537843124914,-0.18289473920646068,0.18240565535227365,0.6840236588455351,0.6821944923595289,9,0.14444444444444443
set_cover_cw_tour,3,cand_0143,6.215553840588,-8.435062455742827,57.036025946304136,1.3699762655599805e-05,0.5553277891124658,-0.8316315569119398,1.5707716571080532,0.9820392604562851,-0.33341462205276956,0.3334228473885431,0.6235562163574255,0.6235715994837615,13,0.21666666666666667
set_cover_cw_tour,4,cand_0049,-7.045264923198928,5.883516855980156,50.12560193454411,0.08715622115438798,3.3702496223873913e-07,-0.9961946562364072,3.866906547497687e-06,1.48352938396035,-0.5213338386801497,0.4777142040758118,0.47771437977835635,0.521333999681791,2,0.22777777777777777
set_cover_cw_tour,5,cand_0121,6.228394759787885,39.70554988149035,50.64770695455147,1.1917322357443204e-06,-0.9999999986642212,-5.1673372374197285e-05,-1.5707951350626592,5.167337239719312e-05,1.8269285126326196e-05,1.8269306898435207e-05,-0.7071063596094399,0.707107202291386,14,0.3055555555555556
set_cover_cw_tour,6,cand_0108,-5.0987407723577105,46.57470631682915,50.22344983842683,7.710369600355008e-07,-0.9999999944565873,-0.00010529117137501146,-1.5707955557579323,0.00010529117156955852,3.72260363394265e-05,3.7226065042087614e-05,-0.7071065076038686,0.7071070528093341,12,0.37222222222222223
set_cover_cw_tour,7,cand_0110,-22.96949392665867,46.57470453945264,50.22343795525263,-3.087984894245025e-11,-0.9999999944704346,-0.00010516240181195661,-1.5707963268257765,0.00010516240200579074,3.71805237755216e-05,3.718052377437346e-05,-0.707106780219967,0.7071067801981316,1,0.37777777777777777
set_cover_cw_tour,8,cand_0054,13.21589837372303,48.03019804194512,33.79690906869484,0.0,-0.9999999944704525,-0.00010516223148538897,-1.5707963267948966,0.00010516223167922216,3.718046355541178e-05,3.718046355541178e-05,-0.7071067802090524,0.7071067802090524,10,0.43333333333333335
set_cover_cw_tour,9,cand_0163,-7.097221879659249,37.171116282966615,15.713141910503165,0.37523440197981317,-0.9269299561286201,1.4988181094675297e-06,-1.186146685311178,-1.4988181094680908e-06,-4.188538311008184e-07,-6.214301243820075e-07,-0.5589121567918408,0.8292268694330468,4,0.45555555555555555
set_cover_cw_tour,10,cand_0308,35.755323414717424,34.49044165648442,4.498457471144148,-0.7524475575892298,-0.658652163951506,-3.0561854634316073e-08,-2.4225665693106753,3.056185463431608e-08,-1.4303990974886837e-08,-5.376112151231847e-09,0.9360682554144302,-0.35181844921121586,12,0.5222222222222223
set_cover_cw_tour,11,cand_0242,30.85118206313429,46.61557093919158,-33.79687488906741,-1.5402071152861717e-10,-0.9999999944975095,0.00010490462731755063,-1.5707963269489174,-0.00010490462750996287,-3.708938673092107e-05,-3.708938672520852e-05,-0.7071067802682899,0.707106780159381,20,0.6333333333333333
set_cover_cw_tour,12,cand_0262,4.873724918775352,49.79132385068917,-38.62367541313248,-0.003010435866282864,-0.9999954686121768,5.568464615296739e-06,-1.5738067672083695,-5.5684646153255175e-06,-1.9717107153372327e-06,-1.96578391438057e-06,-0.708170331155773,0.7060416291288857,13,0.7055555555555556
set_cover_cw_tour,13,cand_0212,-6.504154582846726,48.06838415390501,-50.223446252734206,7.71105019033092e-07,-0.9999999944972231,0.00010490452464463287,-1.5707955556898734,-0.00010490452483704454,-3.708933612781148e-05,-3.70893647275959e-05,-0.7071065075869897,0.70710705284058,5,0.7333333333333333
set_cover_cw_tour,14,cand_0186,18.448438283205032,46.61339219602971,-56.18041844964068,0.0,-0.9999999944568867,-0.00010529115085538314,-1.5707963267948966,0.00010529115104993007,3.722604343597564e-05,3.722604343597563e-05,-0.7071067802066543,0.7071067802066543,3,0.75
set_cover_cw_tour,15,cand_0334,5.8899579990705435,17.100434236679217,-41.0055803164055,-4.90480013218143e-08,-0.38268387887103544,0.9238793475623406,-1.570796454963351,-1.1780967618015676,-0.39284736229527334,-0.3928473119446371,-0.5879379338177404,0.5879378584626488,17,0.8444444444444444
set_cover_cw_tour,16,cand_0277,6.335760291887705,9.894038962647318,-61.759992976337664,2.1017258521784672e-08,0.0,0.9999999999999998,0.0,-1.5707963057776382,-0.5000000052543147,-0.4999999947456853,-0.4999999947456853,0.5000000052543147,4,0.8666666666666667
set_cover_cw_tour,17,cand_0022,-24.98787832630346,4.123517627069733,-32.37328951367099,0.24556210241267187,-0.15675224193607418,0.9566232218102813,-0.5681350389898978,-1.2751815513837943,-0.5229082954297471,-0.3881391943915323,-0.47599045638621407,0.5910566519184878,6,0.9
set_cover_cw_tour,18,cand_0265,-27.734549719797347,-13.386988360385955,-33.06360141524905,0.9667826560521469,0.2555998696854553,-5.07300188628121e-05,0.2584681330977737,5.073001888457134e-05,-3.2689063141579903e-06,2.5153487936636507e-05,0.1288746342040538,0.9916608936604225,1,0.9055555555555556
set_cover_cw_tour,19,cand_0263,4.979320015981793,-30.101111456751134,-36.64389412442733,0.0,0.9999999999999797,2.0142276176383186e-07,1.5707963267948966,-2.0142276176383324e-07,7.121370036426435e-08,-7.121370036426432e-08,0.7071067811865438,0.707106781186544,3,0.9222222222222223
set_cover_cw_tour,20,cand_0348,-39.55255253665487,-8.736424443640386,-0.41451444396547965,0.9999999999983065,-1.937751546522902e-12,-1.8403900973793096e-06,-1.9377515465261835e-12,1.8403900973803485e-06,8.915546893524353e-19,9.201950486900445e-07,-9.68875773262682e-13,0.9999999999995767,1,0.9277777777777778
set_cover_cw_tour,21,cand_0323,46.10407354005372,-22.26108509478983,-4.318872254161317,-0.7933529467466401,0.608761941885205,7.596283775335166e-07,2.4870935376248777,-7.596283775335897e-07,3.5965745949029404e-07,-1.2208738600510305e-07,0.9469300255949777,0.3214397713826816,5,0.9555555555555556
set_cover_cw_tour,22,cand_0136,45.70576859626182,-11.52524220831843,31.813721663173087,-0.9667827452176401,0.2555995323846386,5.093326606325511e-05,2.883124869379288,-5.0933266085276935e-05,2.5254264659503378e-05,-3.281998613034278e-06,0.9916609161392056,0.1288744612147886,5,0.9833333333333333
proposed_safe_cw_nbv,0,cand_0049,-7.045264923198928,5.883516855980156,50.12560193454411,0.08715622115438798,3.3702496223873913e-07,-0.9961946562364072,3.866906547497687e-06,1.48352938396035,-0.5213338386801497,0.4777142040758118,0.47771437977835635,0.521333999681791,23,0.12777777777777777
proposed_safe_cw_nbv,1,cand_0108,-5.0987407723577105,46.57470631682915,50.22344983842683,7.710369600355008e-07,-0.9999999944565873,-0.00010529117137501146,-1.5707955557579323,0.00010529117156955852,3.72260363394265e-05,3.7226065042087614e-05,-0.7071065076038686,0.7071070528093341,24,0.2611111111111111
proposed_safe_cw_nbv,2,cand_0262,4.873724918775352,49.79132385068917,-38.62367541313248,-0.003010435866282864,-0.9999954686121768,5.568464615296739e-06,-1.5738067672083695,-5.5684646153255175e-06,-1.9717107153372327e-06,-1.96578391438057e-06,-0.708170331155773,0.7060416291288857,24,0.39444444444444443
proposed_safe_cw_nbv,3,cand_0309,52.011079627956526,0.13432077182919241,2.826866960760392,-0.9999999996518848,-2.638444436193308e-05,3.026619717986822e-07,-3.1415662691454282,-3.026619717986868e-07,1.5133098588617444e-07,1.9963919890226574e-12,0.9999999999129713,-1.3192222182114947e-05,23,0.5222222222222223
proposed_safe_cw_nbv,4,cand_0179,-3.955595074113498,4.777135400934392,-50.10778702484613,0.08715532872069964,-2.705222068316256e-07,0.9961947343142874,-3.103908972653637e-06,-1.4835302798032255,-0.5213336405863096,-0.4777144549274448,-0.47771459595978927,0.5213337698186972,21,0.6388888888888888
proposed_safe_cw_nbv,5,cand_0090,31.67165061717508,48.02885704878243,50.22345348574972,-1.543992447122513e-11,-0.9999999944704363,-0.00010516238549789541,-1.5707963268103367,0.00010516238569172946,3.718051800734289e-05,3.718051800676882e-05,-0.7071067802145083,0.7071067802035907,13,0.7111111111111111
proposed_safe_cw_nbv,6,cand_0000,-33.54224661460412,-30.38154565087348,10.206137039557655,0.3830332172328619,0.8660151295338744,-0.3214083849476703,1.1543692373478456,0.3272164127049575,-0.08887781743279642,0.13649320102380913,0.5383799749784933,0.8268115517969095,11,0.7722222222222223
proposed_safe_cw_nbv,7,cand_0163,-7.097221879659249,37.171116282966615,15.713141910503165,0.37523440197981317,-0.9269299561286201,1.4988181094675297e-06,-1.186146685311178,-1.4988181094680908e-06,-4.188538311008184e-07,-6.214301243820075e-07,-0.5589121567918408,0.8292268694330468,6,0.8055555555555556
proposed_safe_cw_nbv,8,cand_0190,30.55446961693741,46.61339130762494,-50.223434991891416,-1.5439916012383034e-10,-0.9999999944704371,0.00010516237775568641,-1.5707963269492957,-0.00010516237794952042,-3.718051527264193e-05,-3.7180515266901276e-05,-0.7071067802636379,0.7071067801544614,8,0.85
proposed_safe_cw_nbv,9,cand_0260,-11.972201504746215,48.06972365412326,-39.75389886818005,7.709444311303281e-07,-0.999999994483685,-0.00010503349756586458,-1.5707955558504612,0.0001050334977589868,3.7134934926997054e-05,3.7134963555979526e-05,-0.707106507641373,0.7071070527814103,5,0.8777777777777778
proposed_safe_cw_nbv,10,cand_0248,-0.7308728933334351,48.06888490512896,-33.796908562163935,0.0,-0.9999999944704492,0.00010516226245371738,-1.5707963267948966,-0.00010516226264755074,-3.718047450436935e-05,-3.7180474504369336e-05,-0.7071067802090518,0.7071067802090518,1,0.8833333333333333
proposed_safe_cw_nbv,11,cand_0187,11.818952361345291,38.61339268533293,-50.222602492065,0.0,-0.9999999944704471,0.0001051622830993725,-1.5707963267948966,-0.00010516228329320597,-3.7180481803710745e-05,-3.718048180371073e-05,-0.7071067802090514,0.7071067802090515,1,0.8888888888888888
proposed_safe_cw_nbv,12,cand_0284,33.4802583657718,-28.13907511581333,-26.150632941007476,-0.6586920726666287,0.7524126217737441,1.3043596598583644e-06,2.2898754508397294,-1.3043596598587343e-06,5.939299827634538e-07,-2.694173456577014e-07,0.9106843779999972,0.41310284877537806,4,0.9111111111111111
proposed_safe_cw_nbv,13,cand_0157,29.37735084029673,-21.0528413750527,17.295691201833147,-0.6781622938907143,0.7349121737620343,-1.1162941146088367e-06,2.3160554879166506,1.1162941146090686e-06,-5.112703658383649e-07,2.2389897407800511e-07,0.916013726395684,0.4011469220302974,4,0.9333333333333333
proposed_safe_cw_nbv,14,cand_0324,52.450897114026844,-27.13118062987147,-4.318878331188337,-0.7933529467466401,0.608761941885205,7.596283775335166e-07,2.4870935376248777,-7.596283775335897e-07,3.5965745949029404e-07,-1.2208738600510305e-07,0.9469300255949777,0.3214397713826816,2,0.9444444444444444
proposed_safe_cw_nbv,15,cand_0136,45.70576859626182,-11.52524220831843,31.813721663173087,-0.9667827452176401,0.2555995323846386,5.093326606325511e-05,2.883124869379288,-5.0933266085276935e-05,2.5254264659503378e-05,-3.281998613034278e-06,0.9916609161392056,0.1288744612147886,2,0.9555555555555556
proposed_safe_cw_nbv,16,cand_0037,11.361662352088535,0.8060565387497054,49.158967421966125,-0.2164074098100687,-0.003777717560207453,-0.9762958372487984,-3.1241379189938385,1.3526293854539067,-0.4436442230086396,0.552289689849425,0.5506176562652713,0.44156097935169275,1,0.9611111111111111
proposed_safe_cw_nbv,17,cand_0101,-32.498044955730066,4.764090804067137,56.18482602297312,0.9999999999999891,1.65150507648511e-11,1.4724128196435765e-07,1.651505076485128e-11,-1.4724128196435818e-07,6.079243115807887e-19,-7.362064098217904e-08,8.257525382425618e-12,0.9999999999999973,1,0.9666666666666667
proposed_safe_cw_nbv,18,cand_0004,-24.735234048241363,-33.23939298381248,-11.331014724194022,-6.486205496885839e-07,0.9999999999993594,-9.276179118950936e-07,1.5707969754154463,9.276179118952267e-07,-3.2796256428717595e-07,3.279623515639862e-07,0.7071070105084288,0.7071065518644397,1,0.9722222222222222
proposed_safe_cw_nbv,19,cand_0348,-39.55255253665487,-8.736424443640386,-0.41451444396547965,0.9999999999983065,-1.937751546522902e-12,-1.8403900973793096e-06,-1.9377515465261835e-12,1.8403900973803485e-06,8.915546893524353e-19,9.201950486900445e-07,-9.68875773262682e-13,0.9999999999995767,2,0.9833333333333333
coverage_greedy,0,cand_0108,-5.0987407723577105,46.57470631682915,50.22344983842683,7.710369600355008e-07,-0.9999999944565873,-0.00010529117137501146,-1.5707955557579323,0.00010529117156955852,3.72260363394265e-05,3.7226065042087614e-05,-0.7071065076038686,0.7071070528093341,24,0.13333333333333333
coverage_greedy,1,cand_0262,4.873724918775352,49.79132385068917,-38.62367541313248,-0.003010435866282864,-0.9999954686121768,5.568464615296739e-06,-1.5738067672083695,-5.5684646153255175e-06,-1.9717107153372327e-06,-1.96578391438057e-06,-0.708170331155773,0.7060416291288857,24,0.26666666666666666
coverage_greedy,2,cand_0049,-7.045264923198928,5.883516855980156,50.12560193454411,0.08715622115438798,3.3702496223873913e-07,-0.9961946562364072,3.866906547497687e-06,1.48352938396035,-0.5213338386801497,0.4777142040758118,0.47771437977835635,0.521333999681791,23,0.39444444444444443
coverage_greedy,3,cand_0309,52.011079627956526,0.13432077182919241,2.826866960760392,-0.9999999996518848,-2.638444436193308e-05,3.026619717986822e-07,-3.1415662691454282,-3.026619717986868e-07,1.5133098588617444e-07,1.9963919890226574e-12,0.9999999999129713,-1.3192222182114947e-05,23,0.5222222222222223
coverage_greedy,4,cand_0179,-3.955595074113498,4.777135400934392,-50.10778702484613,0.08715532872069964,-2.705222068316256e-07,0.9961947343142874,-3.103908972653637e-06,-1.4835302798032255,-0.5213336405863096,-0.4777144549274448,-0.47771459595978927,0.5213337698186972,21,0.6388888888888888
coverage_greedy,5,cand_0090,31.67165061717508,48.02885704878243,50.22345348574972,-1.543992447122513e-11,-0.9999999944704363,-0.00010516238549789541,-1.5707963268103367,0.00010516238569172946,3.718051800734289e-05,3.718051800676882e-05,-0.7071067802145083,0.7071067802035907,13,0.7111111111111111
coverage_greedy,6,cand_0000,-33.54224661460412,-30.38154565087348,10.206137039557655,0.3830332172328619,0.8660151295338744,-0.3214083849476703,1.1543692373478456,0.3272164127049575,-0.08887781743279642,0.13649320102380913,0.5383799749784933,0.8268115517969095,11,0.7722222222222223
coverage_greedy,7,cand_0190,30.55446961693741,46.61339130762494,-50.223434991891416,-1.5439916012383034e-10,-0.9999999944704371,0.00010516237775568641,-1.5707963269492957,-0.00010516237794952042,-3.718051527264193e-05,-3.7180515266901276e-05,-0.7071067802636379,0.7071067801544614,8,0.8166666666666667
coverage_greedy,8,cand_0163,-7.097221879659249,37.171116282966615,15.713141910503165,0.37523440197981317,-0.9269299561286201,1.4988181094675297e-06,-1.186146685311178,-1.4988181094680908e-06,-4.188538311008184e-07,-6.214301243820075e-07,-0.5589121567918408,0.8292268694330468,6,0.85
coverage_greedy,9,cand_0260,-11.972201504746215,48.06972365412326,-39.75389886818005,7.709444311303281e-07,-0.999999994483685,-0.00010503349756586458,-1.5707955558504612,0.0001050334977589868,3.7134934926997054e-05,3.7134963555979526e-05,-0.707106507641373,0.7071070527814103,5,0.8777777777777778
coverage_greedy,10,cand_0284,33.4802583657718,-28.13907511581333,-26.150632941007476,-0.6586920726666287,0.7524126217737441,1.3043596598583644e-06,2.2898754508397294,-1.3043596598587343e-06,5.939299827634538e-07,-2.694173456577014e-07,0.9106843779999972,0.41310284877537806,4,0.9
coverage_greedy,11,cand_0157,29.37735084029673,-21.0528413750527,17.295691201833147,-0.6781622938907143,0.7349121737620343,-1.1162941146088367e-06,2.3160554879166506,1.1162941146090686e-06,-5.112703658383649e-07,2.2389897407800511e-07,0.916013726395684,0.4011469220302974,4,0.9222222222222223
coverage_greedy,12,cand_0125,19.442672242485155,-15.449789767472712,62.59325511603983,-0.4208610213317904,0.6518625158483131,-0.6308337825096799,2.1440922987732742,0.6826273183301971,-0.2939493901063152,0.16010857973914672,0.8275238687553419,0.4507363368869102,3,0.9388888888888889
coverage_greedy,13,cand_0008,-51.787877022841826,-1.4044143565969915,-17.05370694269198,0.8414985163310946,0.07051761860792331,0.5356374823315055,0.08360471290456516,-0.565262476626158,0.011654590620045226,-0.27863982472046617,0.04013215561367918,0.9594860231827385,3,0.9555555555555556
coverage_greedy,14,cand_0324,52.450897114026844,-27.13118062987147,-4.318878331188337,-0.7933529467466401,0.608761941885205,7.596283775335166e-07,2.4870935376248777,-7.596283775335897e-07,3.5965745949029404e-07,-1.2208738600510305e-07,0.9469300255949777,0.3214397713826816,2,0.9666666666666667
coverage_greedy,15,cand_0265,-27.734549719797347,-13.386988360385955,-33.06360141524905,0.9667826560521469,0.2555998696854553,-5.07300188628121e-05,0.2584681330977737,5.073001888457134e-05,-3.2689063141579903e-06,2.5153487936636507e-05,0.1288746342040538,0.9916608936604225,1,0.9722222222222222
coverage_greedy,16,cand_0181,5.065151452973264,5.899295876977585,-50.095757612033914,-0.08715615887720148,-3.7667674595140584e-07,0.9961946616849692,-3.141588331729459,-1.4835294464752649,0.4777142100355178,0.52133381427686,0.521333994220731,-0.47771440640987645,1,0.9777777777777777
coverage_greedy,17,cand_0343,-2.149501039681054,27.986197423710724,-29.06888261402198,0.0,-0.7933530437347216,0.6087618154884985,-1.5707963267948966,-0.6544989566450633,-0.22729218874901883,-0.22729218874901877,-0.6695806605134892,0.6695806605134893,1,0.9833333333333333
safe_coverage_greedy,0,cand_0098,13.512606841921807,48.02987937129974,48.498963894840486,0.0,-0.9999999944839921,-0.00010503340326635456,-1.5707963267948966,0.00010503340345947626,3.713491590157941e-05,3.713491590157941e-05,-0.7071067802114459,0.7071067802114459,24,0.13333333333333333
safe_coverage_greedy,1,cand_0212,-6.504154582846726,48.06838415390501,-50.223446252734206,7.71105019033092e-07,-0.9999999944972231,0.00010490452464463287,-1.5707955556898734,-0.00010490452483704454,-3.708933612781148e-05,-3.70893647275959e-05,-0.7071065075869897,0.70710705284058,24,0.26666666666666666
safe_coverage_greedy,2,cand_0049,-7.045264923198928,5.883516855980156,50.12560193454411,0.08715622115438798,3.3702496223873913e-07,-0.9961946562364072,3.866906547497687e-06,1.48352938396035,-0.5213338386801497,0.4777142040758118,0.47771437977835635,0.521333999681791,23,0.39444444444444443
safe_coverage_greedy,3,cand_0309,52.011079627956526,0.13432077182919241,2.826866960760392,-0.9999999996518848,-2.638444436193308e-05,3.026619717986822e-07,-3.1415662691454282,-3.026619717986868e-07,1.5133098588617444e-07,1.9963919890226574e-12,0.9999999999129713,-1.3192222182114947e-05,23,0.5222222222222223
safe_coverage_greedy,4,cand_0179,-3.955595074113498,4.777135400934392,-50.10778702484613,0.08715532872069964,-2.705222068316256e-07,0.9961947343142874,-3.103908972653637e-06,-1.4835302798032255,-0.5213336405863096,-0.4777144549274448,-0.47771459595978927,0.5213337698186972,21,0.6388888888888888
safe_coverage_greedy,5,cand_0190,30.55446961693741,46.61339130762494,-50.223434991891416,-1.5439916012383034e-10,-0.9999999944704371,0.00010516237775568641,-1.5707963269492957,-0.00010516237794952042,-3.718051527264193e-05,-3.7180515266901276e-05,-0.7071067802636379,0.7071067801544614,13,0.7111111111111111
safe_coverage_greedy,6,cand_0074,-4.818935807347298,46.57622737587931,32.072407798875275,0.0,-0.9999999944704505,-0.00010516225130090327,-1.5707963267948966,0.00010516225149473656,3.718047056125408e-05,3.718047056125408e-05,-0.707106780209052,0.707106780209052,12,0.7777777777777778
safe_coverage_greedy,7,cand_0000,-33.54224661460412,-30.38154565087348,10.206137039557655,0.3830332172328619,0.8660151295338744,-0.3214083849476703,1.1543692373478456,0.3272164127049575,-0.08887781743279642,0.13649320102380913,0.5383799749784933,0.8268115517969095,11,0.8388888888888889
safe_coverage_greedy,8,cand_0172,-2.0092275052921993,49.160882742403736,-16.202571939989912,2.3803459515639313e-07,-0.9999999999999714,-2.082667921719067e-08,-1.5707960887603014,2.0826679217190675e-08,7.363342175670987e-09,7.3633439284013695e-09,-0.7071066970286042,0.7071068653444808,4,0.8611111111111112
safe_coverage_greedy,9,cand_0119,37.97997859862793,-17.372210785214445,48.240690879989316,-0.9667828013570353,0.2555993200419096,5.0934828711161e-05,2.8831250890177786,-5.093482873318485e-05,2.5255039828368872e-05,-3.2820965322484886e-06,0.9916609302920759,0.12887435231133204,6,0.8944444444444445
safe_coverage_greedy,10,cand_0162,5.20494117842263,-29.399625542958884,35.7544967543118,-0.0023203779298507313,0.8665522758851995,-0.49908092430430934,1.573474032974468,0.522537843124914,-0.18289473920646068,0.18240565535227365,0.6840236588455351,0.6821944923595289,4,0.9166666666666666
safe_coverage_greedy,11,cand_0284,33.4802583657718,-28.13907511581333,-26.150632941007476,-0.6586920726666287,0.7524126217737441,1.3043596598583644e-06,2.2898754508397294,-1.3043596598587343e-06,5.939299827634538e-07,-2.694173456577014e-07,0.9106843779999972,0.41310284877537806,4,0.9388888888888889
safe_coverage_greedy,12,cand_0008,-51.787877022841826,-1.4044143565969915,-17.05370694269198,0.8414985163310946,0.07051761860792331,0.5356374823315055,0.08360471290456516,-0.565262476626158,0.011654590620045226,-0.27863982472046617,0.04013215561367918,0.9594860231827385,3,0.9555555555555556
safe_coverage_greedy,13,cand_0037,11.361662352088535,0.8060565387497054,49.158967421966125,-0.2164074098100687,-0.003777717560207453,-0.9762958372487984,-3.1241379189938385,1.3526293854539067,-0.4436442230086396,0.552289689849425,0.5506176562652713,0.44156097935169275,1,0.9611111111111111
safe_coverage_greedy,14,cand_0084,-25.008296478538423,46.57706456979709,41.47837568055363,6.028371452820075e-11,-0.9999999944975261,0.00010490447028016228,-1.570796326734613,-0.00010490447047257364,-3.708933120584552e-05,-3.7089331208081405e-05,-0.7071067801925248,0.7071067802351518,2,0.9722222222222222
safe_coverage_greedy,15,cand_0167,4.473361809393174,8.753557571434099,-48.78587491810179,-5.057349127714788e-09,-2.8973885371975843e-07,0.999999999999958,-1.5882494075465665,-1.5707960370119085,-0.4999999263009439,-0.4999999288296188,-0.5000000736990454,0.500000071170371,1,0.9777777777777777
safe_coverage_greedy,16,cand_0169,38.61647059557292,5.48853187489735,-16.981686504212238,-0.9999999999992558,-1.2059212394156721e-06,1.854501290832853e-07,-3.141591447668554,-1.8545012908328634e-07,9.272506454162619e-08,5.590956237848929e-14,0.9999999999998139,-6.029606197079535e-07,1,0.9833333333333333
distance_greedy,0,cand_0028,0.5844032543796546,-39.245814627689164,0.8230451321140115,8.471312545412143e-07,0.999999999999575,3.6364619886483777e-07,1.570795479663642,-3.636461988648458e-07,1.2856829212787753e-07,-1.2856840104214226e-07,0.7071064816803451,0.7071070806925998,15,0.08333333333333333
distance_greedy,1,cand_0335,4.1671993797754965,-0.254849450608073,38.50782950990675,8.708772246614123e-07,-1.7803770076312416e-06,-0.999999999998036,-1.1158636984426757,1.5707943448338906,0.5000006628131187,-0.5000002273748941,-0.49999933718600265,-0.4999997726250026,17,0.17777777777777778
