time,ax_nom,ay_nom,az_nom,ax_safe,ay_safe,az_safe,control_norm,acceleration_norm,delta_v_increment,cumulative_delta_v,is_saturated
0.086509915,0.0064,0.0032,-0.001599959030063941,0.0064,0.0032,-0.001599959030063941,0.007332112171665348,0.007332112171665348,0.0,0.0,False
0.18729905200000002,0.00634877150284519,0.003174392994746633,-0.0015870709567034837,0.00634877150284519,0.003174392994746633,-0.0015870709567034837,0.007273408052766419,0.007273408052766419,0.0007330805206871779,0.0007330805206871779,False
0.28707323300000004,0.006297896064031106,0.0031489768996706548,-0.001574273158055855,0.006297896064031106,0.0031489768996706548,-0.001574273158055855,0.007215115128961773,0.007215115128961773,0.0007198822028128704,0.0014529627235000484,False
0.387034172,0.006247371308592335,0.0031237503119639957,-0.0015615650148306521,0.006247371308592335,0.0031237503119639957,-0.0015615650148306521,0.0071572305799422805,0.0071572305799422805,0.0007154434894105447,0.002168406212910593,False
0.48724879800000004,0.006197194877445433,0.0030987118390549797,-0.0015489459119709277,0.006197194877445433,0.0030987118390549797,-0.0015489459119709277,0.0070997516047215945,0.0070997516047215945,0.0007114989517600746,0.0028799051646706676,False
0.587323999,0.006147364427283011,0.0030738600985340276,-0.0015364152386242672,0.006147364427283011,0.0030738600985340276,-0.0015364152386242672,0.007042675421504321,0.007042675421504321,0.0007047971583848042,0.0035847023230554716,False
0.687213803,0.006097877630468548,0.0030491937180798998,-0.0015239723881140636,0.006097877630468548,0.0030491937180798998,-0.0015239723881140636,0.006985999267555124,0.006985999267555124,0.000697830097580225,0.004282532420635697,False
0.787160497,-0.00035126782506812195,0.006573600262193808,0.0024067450746249096,-0.00035126782506812195,0.006573600262193808,0.0024067450746249096,0.007009139130183809,0.007009139130183809,0.0007005402838479073,0.004983072704483604,False
0.887268021,-0.00034885184919020265,0.006520889423641448,0.002387651514890509,-0.00034885184919020265,0.006520889423641448,0.002387651514890509,0.006953026409025156,0.006953026409025156,0.0006960502581141196,0.005679122962597724,False
0.987167243,-0.0003464642993807754,0.006468547350385098,0.00236869160707981,-0.0003464642993807754,0.006468547350385098,0.00236869160707981,0.006897306884891365,0.006897306884891365,0.0006890355916958909,0.006368158554293615,False
1.087303702,-0.0003441048841974049,0.006416571518913115,0.0023498644344339824,-0.0003441048841974049,0.006416571518913115,0.0023498644344339824,0.006841977863810523,0.006841977863810523,0.0006851314358383701,0.007053289990131985,False
1.1872007,-0.0003417733148730932,0.006364959422896286,0.002331169086461016,-0.0003417733148730932,0.006364959422896286,0.002331169086461016,0.006787036670266858,0.006787036670266858,0.0006780045886755747,0.00773129457880756,False
1.287145361,-0.0003394693052933106,0.006313708573071073,0.0023126046588929105,-0.0003394693052933106,0.006313708573071073,0.0023126046588929105,0.006732480647075095,0.006732480647075095,0.0006728754959609817,0.008404170074768541,False
1.3872112970000001,-0.000337192571973216,0.006262816497123688,0.002294170253643155,-0.000337192571973216,0.006262816497123688,0.002294170253643155,0.006678307155255712,0.006678307155255712,0.0006682710563861603,0.009072441131154702,False
1.4870786020000002,-0.0003349428340350653,0.006212280739574916,0.0022758649787644946,-0.0003349428340350653,0.006212280739574916,0.0022758649787644946,0.00662451357391104,0.00662451357391104,0.0006615723175624143,0.009734013448717117,False
1.587219409,-0.0003327198131858043,0.006162098861665747,0.002257687948406989,-0.0003327198131858043,0.006162098861665747,0.002257687948406989,0.006571097300102233,0.006571097300102233,0.0006580349865077577,0.010392048435224874,False
1.687022682,-0.00033052323369484705,0.006112268441243767,0.0022396382827763557,-0.00033052323369484705,0.006112268441243767,0.0022396382827763557,0.006518055748727072,0.006518055748727072,0.0006505232973194275,0.011042571732544302,False
1.7871376030000001,-0.00032835282237203675,0.0060627870726503285,0.002221715108092601,-0.00032835282237203675,0.0060627870726503285,0.002221715108092601,0.0064653863523986355,0.0064653863523986355,0.0006472816439048681,0.01168985337644917,False
1.887381168,-0.00032620830854578786,0.006013652366608497,0.002203917556548927,-0.00032620830854578786,0.006013652366608497,0.002203917556548927,0.00641308656132481,0.00641308656132481,0.0006428706595607899,0.01233272403600996,False
1.9874928850000002,-0.00032408942404140866,0.00596486195011172,0.0021862447662709264,-0.00032408942404140866,0.00596486195011172,0.0021862447662709264,0.006361153843188601,0.006361153843188601,0.0006368260333427603,0.012969550069352721,False
2.0873000260000003,-0.0003219959031596021,0.0059164134663132915,0.0021686958812760534,-0.0003219959031596021,0.0059164134663132915,0.0021686958812760534,0.0063095856830293175,0.0063095856830293175,0.0006297417079176891,0.01359929177727041,False
2.1871939090000003,-0.0003199274826551437,0.005868304574416548,0.002151270051433372,-0.0003199274826551437,0.005868304574416548,0.002151270051433372,0.006258379583124563,0.006258379583124563,0.0006251738378462339,0.014224465615116644,False
2.2869994670000002,-0.0003178839017157355,0.005820532949565814,0.0021339664324235737,-0.0003178839017157355,0.005820532949565814,0.0021339664324235737,0.006207533062873039,0.006207533062873039,0.0006195463011434921,0.014844011916260136,False
2.387155081,-0.00031586490194103364,0.005773096282738075,0.0021167841856992763,-0.00031586490194103364,0.005773096282738075,0.0021167841856992763,0.006157043658678161,0.006157043658678161,0.0006166624880597159,0.015460674404319853,False
2.486983038,-0.00031387022732185,0.005725992280635409,0.0020997224784455922,-0.00031387022732185,0.005725992280635409,0.0020997224784455922,0.006106908923832503,0.006106908923832503,0.0006096402414512676,0.01607031464577112,False
2.5870057980000003,-0.0003118996242195239,0.005679218665578124,0.0020827804835409627,-0.0003118996242195239,0.005679218665578124,0.0020827804835409627,0.0060571264284030235,0.0060571264284030235,0.0006058505030378148,0.016676165148808934,False
2.687112136,-0.0003099528413454655,0.005632773175398629,0.0020659573795182625,-0.0003099528413454655,0.005632773175398629,0.0020659573795182625,0.006007693759117091,0.006007693759117091,0.0006014082220506649,0.017277573370859597,False
2.78710351,-0.0003080296297408667,0.005586653563336034,0.0020492523505261677,-0.0003080296297408667,0.005586653563336034,0.0020492523505261677,0.005958608519249315,0.005958608519249315,0.0005958094529678446,0.01787338282382744,False
2.887135735,-0.00030612974275658024,0.0055408575979314515,0.0020326645862907907,-0.00030612974275658024,0.0055408575979314515,0.0020326645862907907,0.005909868328509157,0.005909868328509157,0.0005911772783578024,0.018464560102185244,False
2.987207612,-0.0003042529360331647,0.005495383062924013,0.0020161932820775726,-0.0003042529360331647,0.005495383062924013,0.0020161932820775726,0.005861470822929313,0.005861470822929313,0.0005865683872312708,0.019051128489416515,False
3.087027486,-0.0003023989674810942,0.005450227757147598,0.0019998376386534435,-0.0003023989674810942,0.005450227757147598,0.0019998376386534435,0.005813413654754902,0.005813413654754902,0.000580294218527514,0.01963142270794403,False
3.187222711,-0.0003005675972611318,0.005405389494428248,0.0019835968622492345,-0.0003005675972611318,0.005405389494428248,0.0019835968622492345,0.005765694492333392,0.005765694492333392,0.0005776950569406037,0.020209117764884633,False
3.2871373210000003,-0.00029875858776486476,0.0053608661034822945,0.001967470164522348,-0.00029875858776486476,0.0053608661034822945,0.001967470164522348,0.0057183110200053205,0.0057183110200053205,0.0005713428154225358,0.02078046058030717,False
3.3878836870000004,-0.0002969717035954008,0.005316655427815161,0.001951456762519683,-0.0002969717035954008,0.005316655427815161,0.001951456762519683,0.005671260937995762,0.005671260937995762,0.0005713589301408248,0.021351819510447997,False
3.4871142730000004,-0.00029520671154822394,0.005272755325620868,0.0019355558786408166,-0.00029520671154822394,0.005272755325620868,0.0019355558786408166,0.005624541962306563,0.005624541962306563,0.0005581265949012702,0.021909946105349267,False
3.587302997,-0.00029346338059220835,0.0052291636696822,0.001919766740601434,-0.00029346338059220835,0.0052291636696822,0.001919766740601434,0.005578151824609319,0.005578151824609319,0.0005588679135858776,0.022468814018935145,False
3.687317413,-0.00029174148185079015,0.0051858783472715705,0.0019040885813970069,-0.00029174148185079015,0.0051858783472715705,0.0019040885813970069,0.00553208827213911,0.00553208827213911,0.0005532885777984424,0.02302210259673359,False
3.7872636890000004,-0.0002900407885832934,0.005142897260052553,0.0018885206392667277,-0.0002900407885832934,0.005142897260052553,0.0018885206392667277,0.005486349067588981,0.005486349067588981,0.0005483401581415925,0.02357044275487518,False
3.8870900120000003,-0.0002883610761664121,0.005100218323982062,0.0018730621576576768,-0.0002883610761664121,0.005100218323982062,0.0018730621576576768,0.005440931989005144,0.005440931989005144,0.000543148234155459,0.02411359098903064,False
3.98725237,-0.0002867021220758447,0.005057839469213234,0.00185771238518925,-0.0002867021220758447,0.005057839469213234,0.00185771238518925,0.005395834829682941,0.005395834829682941,0.0005404595399195715,0.02465405052895021,False
4.087317506000001,-0.0002850637058680806,0.0050157586399989275,0.0018424705756178135,-0.0002850637058680806,0.0050157586399989275,0.0018424705756178135,0.005351055398063504,0.005351055398063504,0.0005354540861507611,0.02518950461510097,False
4.18759057,-0.00028344560916233793,0.0049739737945959026,0.0018273359878016166,-0.00028344560916233793,0.0049739737945959026,0.0018273359878016166,0.00530659151763117,0.00530659151763117,0.0005321081908692852,0.025721612805970257,False
4.287320977,-0.0002818476156226505,0.004932482905169649,0.0018123078856659286,-0.0002818476156226505,0.004932482905169649,0.0018123078856659286,0.005262441026811598,0.005262441026811598,0.0005248253854174187,0.026246438191387677,False
4.3872939010000005,-0.0002802695109401035,0.0048912839576998515,0.0017973855381684268,-0.0002802695109401035,0.0048912839576998515,0.0017973855381684268,0.005218601778870614,0.005218601778870614,0.0005217188790252979,0.026768157070412975,False
4.487327231,-0.00027871108281521623,0.004850374951886499,0.0017825682192648107,-0.00027871108281521623,0.004850374951886499,0.0017825682192648107,0.005175071641813754,0.005175071641813754,0.0005176796493191949,0.02728583671973217,False
4.587238868,-0.0002771721209404709,0.004809753901056631,0.0017678552078746542,-0.0002771721209404709,0.004809753901056631,0.0017678552078746542,0.0051318484982865245,0.0051318484982865245,0.000512731384299798,0.02779856810403197,False
4.687156284,-0.0002756524169829862,0.004769418832071728,0.0017532457878475,-0.0002756524169829862,0.004769418832071728,0.0017532457878475,0.005088930245475369,0.005088930245475369,0.0005084727603321459,0.028307040864364117,False
4.78797609,-0.00027415176456733505,0.004729367785235708,0.0017387392479291685,-0.00027415176456733505,0.004729367785235708,0.0017387392479291685,0.005046314795009323,0.005046314795009323,0.0005087684786477678,0.028815809343011884,False
4.887247295,-0.0002726699592585039,0.004689598814203562,0.0017243348817283146,-0.0002726699592585039,0.004689598814203562,0.0017243348817283146,0.005004000072862359,0.005004000072862359,0.0004967531170531341,0.029312562460065018,False
4.987429089,-0.00027120679854499496,0.004650109985890613,0.0017100319876831996,-0.00027120679854499496,0.004650109985890613,0.0017100319876831996,0.004961984019256449,0.004961984019256449,0.0004971004608484419,0.02980966292091346,False
5.087299623000001,-0.000269762081822067,0.004610899380382378,0.0016958298690286943,-0.000269762081822067,0.004610899380382378,0.0016958298690286943,0.0049202645885652796,0.0049202645885652796,0.0004913894518813087,0.03030105237279477,False
5.18719954,-0.00026833561037511663,0.00457196509084505,0.0016817278337635118,-0.00026833561037511663,0.00457196509084505,0.0016817278337635118,0.004878839749218669,0.004878839749218669,0.0004873956860032421,0.03078844805879801,False
5.287152099,-0.000266927187363197,0.00453330522343659,0.001667725194617662,-0.000266927187363197,0.00453330522343659,0.001667725194617662,0.004837707483607666,0.004837707483607666,0.0004835412426800373,0.03127198930147805,False
5.387478817000001,-0.00026553661780267314,0.004494917897218405,0.0016538212690201184,-0.00026553661780267314,0.004494917897218405,0.0016538212690201184,0.004796865787990292,0.004796865787990292,0.00048125380119555316,0.031753243102673606,False
5.486963643,-0.0002641637085510141,0.0044568012440676505,0.0016400153790667254,-0.0002641637085510141,0.0044568012440676505,0.0016400153790667254,0.0047563126723979944,0.0047563126723979944,0.0004731809386151067,0.03222642404128871,False
5.587259316,-0.0002628082682907188,0.004418953408590112,0.001626306851488309,-0.0002628082682907188,0.004418953408590112,0.001626306851488309,0.004716046160542744,0.004716046160542744,0.00047299902357069936,0.032699423064859415,False
5.687168329,-0.00026147010751337594,0.00438137254803368,0.0016126950176190082,-0.00026147010751337594,0.00438137254803368,0.0016126950176190082,0.0046760642897247864,0.0046760642897247864,0.0004671809679109515,0.033166604032770365,False
5.7872401280000005,-0.0002601490385038567,0.0043440568322024135,0.0015991792133648276,-0.0002601490385038567,0.0043440568322024135,0.0015991792133648276,0.004636365110741074,0.004636365110741074,0.00046396939745269435,0.03363057343022306,False
5.887111832,-0.0002588448753246383,0.004307004443371186,0.0015857587791724007,-0.0002588448753246383,0.004307004443371186,0.0015857587791724007,0.004596946687794335,0.004596946687794335,0.00045910489890717575,0.034089678329130235,False
5.987222581,-0.0002575574338002588,0.004270213576200912,0.001572433059997969,-0.0002575574338002588,0.004270213576200912,0.001572433059997969,0.004557807098402798,0.004557807098402798,0.0004562854824186195,0.034545963811548855,False
6.087213689,-0.0002562865315019006,0.004233682437654346,0.0015592014052765728,-0.0002562865315019006,0.004233682437654346,0.0015592014052765728,0.004518944433310567,0.004518944433310567,0.00045185426087715664,0.03499781807242601,False
6.187443066,-0.0002550319877321028,0.004197409246912462,0.0015460631688914471,-0.0002550319877321028,0.004197409246912462,0.0015460631688914471,0.004480356796398641,0.004480356796398641,0.0004490633704407507,0.035446881442866764,False
6.286929035,-0.0002537936235096004,0.004161392235291381,0.0015330177091436366,-0.0002537936235096004,0.004161392235291381,0.0015330177091436366,0.004442042304596562,0.004442042304596562,0.00044192088301178137,0.035888802325878544,False
6.387172137,-0.00025257126155429037,0.0041256296461598865,0.0015200643887218097,-0.00025257126155429037,0.0041256296461598865,0.0015200643887218097,0.0044039990877947155,0.0044039990877947155,0.00044147052976571395,0.03633027285564426,False
6.487424946,-0.00025136472627232224,0.004090119734857477,0.0015072025746722816,-0.00025136472627232224,0.004090119734857477,0.0015072025746722816,0.004366225288757248,0.004366225288757248,0.0004377263499247487,0.03676799920556901,False
6.5872427380000005,-0.0002501738437413139,0.004054860768612994,0.0014944316383692425,-0.0002501738437413139,0.004054860768612994,0.0014944316383692425,0.004328719063035628,0.004328719063035628,0.0004320831790605274,0.03720008238462954,False
6.687143627,-0.0002489984416956897,0.004019851026463793,0.001481750955485191,-0.0002489984416956897,0.004019851026463793,0.001481750955485191,0.004291478578882827,0.004291478578882827,0.0004287225251548498,0.03762880490978439,False
6.787241553,-0.0002478383495121413,0.003985088799175456,0.0014691599059615647,-0.0002478383495121413,0.003985088799175456,0.0014691599059615647,0.004254502017168117,0.004254502017168117,0.0004258668280813454,0.03805467173786573,False
6.8872528740000005,-0.0002466933981952102,0.003950572389162063,0.0014566578739795759,-0.0002466933981952102,0.003950572389162063,0.0014566578739795759,0.004217787571292496,0.004217787571292496,0.00042182650670234505,0.03847649824456808,False
6.9872281350000005,-0.0002455634203629896,0.003916300110406997,0.0014442442479312427,-0.0002455634203629896,0.003916300110406997,0.0014442442479312427,0.004181333447104728,0.004181333447104728,0.0004180299027023248,0.0388945281472704,False
7.087066785,-0.00024444825023294653,0.003882270288384284,0.0014319184203906243,-0.00024444825023294653,0.003882270288384284,0.0014319184203906243,0.004145137862817993,0.004145137862817993,0.0004138449682876324,0.039308373115558036,False
7.187128408,-0.00024334772360786174,0.0038484812599804733,0.0014196797880852434,-0.00024334772360786174,0.0038484812599804733,0.0014196797880852434,0.004109199048927148,0.004109199048927148,0.0004111731260657077,0.03971954624162374,False
7.287323526000001,-0.00024226167786188724,0.0038149313734170466,0.0014075277518677115,-0.00024226167786188724,0.0038149313734170466,0.0014075277518677115,0.004073515248126599,0.004073515248126599,0.00040814634096084486,0.04012769258258459,False
7.387364102,-0.00024118995192672055,0.0037816189881733522,0.0013954617166875463,-0.00024118995192672055,0.0037816189881733522,0.0013954617166875463,0.00403808471522877,0.00403808471522877,0.00040397232084828056,0.04053166490343287,False
7.4874051790000005,-0.00024013238627789386,0.0037485424749100606,0.0013834810915631809,-0.00024013238627789386,0.0037485424749100606,0.0013834810915631809,0.00400290571708318,0.00400290571708318,0.00040045499906645946,0.04093211990249933,False
7.587452967000001,-0.0002390888229211784,0.003715700215393131,0.0013715852895541608,-0.0002390888229211784,0.003715700215393131,0.0013715852895541608,0.003967976532496099,0.003967976532496099,0.0003969872749121463,0.04132910717741147,False
7.687098167,-0.00023805910537910227,0.0036830906024183253,0.0013597737277335404,-0.00023805910537910227,0.0036830906024183253,0.0013597737277335404,0.003933295452150837,0.003933295452150837,0.0003919340119886583,0.04172104118940013,False
7.7874648870000005,-0.00023704307867758077,0.0036507120397361948,0.0013480458271604538,-0.00023704307867758077,0.0036507120397361948,0.0013480458271604538,0.0038988607785285776,0.0038988607785285776,0.0003913158680775607,0.042112357057477685,False
7.887170801000001,-0.0002360405893326591,0.003618562941977604,0.0013364010128528903,-0.0002360405893326591,0.003618562941977604,0.0013364010128528903,0.0038646708258298474,0.0038646708258298474,0.0003853305369985008,0.04249768759447618,False
7.987217498000001,-0.00023505148533736552,0.0035866417345797497,0.001324838713760637,-0.00023505148533736552,0.0035866417345797497,0.001324838713760637,0.0038307239198965355,0.0038307239198965355,0.00038325127530454016,0.04288093886978072,False
8.087267762,-0.0002340756161486747,0.0035549468537126763,0.0013133583627384228,-0.0002340756161486747,0.0035549468537126763,0.0013133583627384228,0.0037970183981345137,0.0037970183981345137,0.00037989269314621203,0.043260831562926934,False
8.187262358,-0.00023311283267458044,0.0035234767462062992,0.0013019593965192362,-0.00023311283267458044,0.0035234767462062992,0.0013019593965192362,0.0037635526094368377,0.0037635526094368377,0.00037633492270538294,0.04363716648563232,False
8.288331086000001,-0.0002321629872612763,0.003492229869477928,0.0012906412556878291,-0.0002321629872612763,0.003492229869477928,0.0012906412556878291,0.003730324914107531,0.003730324914107531,0.0003770191940955624,0.04401418567972788,False
8.387307568,-0.00023122593368044394,0.0034612046914602648,0.001279403384654401,-0.00023122593368044394,0.0034612046914602648,0.001279403384654401,0.0036973336837859356,0.0036973336837859356,0.0003659490808012302,0.044380134760529114,False
8.48722059,-0.0002303015271166479,0.003430399690529904,0.0012682452316284602,-0.0002303015271166479,0.003430399690529904,0.0012682452316284602,0.0036645773013716395,0.0036645773013716395,0.00036613899253264186,0.044746273753061755,False
8.587433670000001,-0.00022938962415483576,0.0033998133554363156,0.0012571662485928662,-0.00022938962415483576,0.0033998133554363156,0.0012571662485928662,0.0036320541609499847,0.0036320541609499847,0.0003639793341956188,0.04511025308725737,False
8.687200114000001,-0.00022849008276794373,0.00336944418523131,0.0012461658912780525,-0.00022849008276794373,0.00336944418523131,0.0012461658912780525,0.003599762667718139,0.003599762667718139,0.00035913552060219277,0.04546938860785956,False
8.78730857,-0.0002276027623046055,0.003339290689198976,0.00123524361913642,-0.0002276027623046055,0.003339290689198976,0.00123524361913642,0.0035677012379117315,0.0035677012379117315,0.0003571570623966292,0.04582654567025619,False
8.88723384,-0.0002267275234769648,0.0033093513867861013,0.0012243988953169066,-0.0002267275234769648,0.0033093513867861013,0.0012243988953169066,0.0035358682987320597,0.0035358682987320597,0.0003533225944352416,0.04617986826469143,False
8.987246799000001,-0.00022586422834858984,0.0032796248075330683,0.0012136311866397305,-0.00022586422834858984,0.0032796248075330683,0.0012136311866397305,0.003504262288273864,0.003504262288273864,0.00035047164056238274,0.04653033990525381,False
9.087229855,-0.00022501274032248937,0.0032501094910052063,0.00120293996357131,-0.00022501274032248937,0.0032501094910052063,0.00120293996357131,0.0034728816554536524,0.0034728816554536524,0.0003472293210385926,0.04687756922629241,False
9.187199547,-0.00022417292412922951,0.00322080398672462,0.0011923247001993495,-0.00022417292412922951,0.00322080398672462,0.0011923247001993495,0.0034417248599385923,0.0034417248599385923,0.00034406817419680477,0.047221637400489215,False
9.287252316,-0.00022334464581515019,0.0031917068541024796,0.0011817848742081004,-0.00022334464581515019,0.0031917068541024796,0.0011817848742081004,0.003410790372075965,0.003410790372075965,0.0003412590212047388,0.04756289642169395,False
9.387300547,-0.00022252777273068064,0.0031628166623717687,0.0011713199668537822,-0.00022252777273068064,0.0031628166623717687,0.0011713199668537822,0.003380076672823165,0.003380076672823165,0.00033817069176032545,0.04790106711345428,False
9.487148776,-0.0002217221735187532,0.0031341319905204877,0.0011609294629401844,-0.0002217221735187532,0.0031341319905204877,0.0011609294629401844,0.003349582253678267,0.003349582253678267,0.0003344498559196008,0.04823551696937388,False
9.587242216,-0.0002209277181033144,0.0031056514272253103,0.0011506128507944265,-0.0002209277181033144,0.0031056514272253103,0.0011506128507944265,0.0033193056166111344,0.0033193056166111344,0.00033224071757793027,0.04856775768695181,False
9.687187987,-0.00022014427767793284,0.0030773735707856948,0.0011403696222428812,-0.00022014427767793284,0.0030773735707856948,0.0011403696222428812,0.003289245273995086,0.003289245273995086,0.00032874615491754444,0.04889650384186935,False
9.787222533000001,-0.00021937172469450284,0.003049297029058441,0.001130199272587272,-0.00021937172469450284,0.003049297029058441,0.001130199272587272,0.0032593997485391188,0.0032593997485391188,0.0003260525740776302,0.049222556415946986,False
9.887233566,-0.00021860993285204304,0.0030214204193926833,0.0011201013005809248,-0.00021860993285204304,0.0030214204193926833,0.0011201013005809248,0.0032297675732206664,0.0032297675732206664,0.0003230123913477003,0.04954556880729469,False
9.987143975,-0.0002178587770855894,0.0029937423685653455,0.001110075208405186,-0.0002178587770855894,0.0029937423685653455,0.001110075208405186,0.003200347291218922,0.003200347291218922,0.0003197480068077233,0.04986531681410241,False
10.087375308,-0.0002171181335551818,0.0029662615127170077,0.001100120501646003,-0.0002171181335551818,0.0029662615127170077,0.001100120501646003,0.0031711374558486944,0.0031711374558486944,0.00031784733432594324,0.050183164148428355,False
10.1872532,-0.00021638787963494327,0.0029389764972882187,0.0010902366892706571,-0.00021638787963494327,0.0029389764972882187,0.0010902366892706571,0.00314213663049481,0.00314213663049481,0.00031382998302980546,0.05049699413145816,False
10.287016298000001,-0.0002156678939022513,0.0029118859769562645,0.0010804232836046693,-0.0002156678939022513,0.0029118859769562645,0.0010804232836046693,0.003113343388547089,0.003113343388547089,0.0003105967815792765,0.05080759091303744,False
10.387137828,-0.00021495805612700044,0.0028849886155723203,0.0010706798003088471,-0.00021495805612700044,0.0028849886155723203,0.0010706798003088471,0.0030847563133358175,0.0030847563133358175,0.00030885052176833877,0.05111644143480577,False
10.487269587,-0.00021425824726095538,0.002858283086099068,0.0010610057583565035,-0.00021425824726095538,0.002858283086099068,0.0010610057583565035,0.0030563739980678096,0.0030563739980678096,0.0003060401045883922,0.05142248153939417,False
10.587282917000001,-0.00021356834942719388,0.0028317680705487237,0.0010514006800108168,-0.00021356834942719388,0.0028317680705487237,0.0010514006800108168,0.003028195045762988,0.003028195045762988,0.00030285987041626255,0.05172534140981043,False
10.687276902,-0.00021288824590963873,0.0028054422599214724,0.0010418640908023613,-0.00021288824590963873,0.0028054422599214724,0.0010418640908023613,0.0030002180691915065,0.0030002180691915065,0.0003000037606074625,0.05202534517041789,False
10.787239934,-0.00021221782114267795,0.0027793043541443517,0.0010323955195067807,-0.00021221782114267795,0.0027793043541443517,0.0010323955195067807,0.00297244169081144,0.00297244169081144,0.00029713428385671743,0.05232247945427461,False
10.887135483000002,-0.00021155696070087297,0.0027533530620105157,0.001022994498122609,-0.00021155696070087297,0.0027533530620105157,0.001022994498122609,0.002944864542706982,0.002944864542706982,0.0002941788602243511,0.05261665831449896,False
10.987198231,-0.00021090555128875323,0.002727587101118944,0.0010136605618492594,-0.00021090555128875323,0.002727587101118944,0.0010136605618492594,0.0029174852665272218,0.0029174852665272218,0.0002919315930182237,0.052908589907517185,False
11.087204169000001,-0.00021026348073069733,0.002702005197814529,0.0010043932490651506,-0.00021026348073069733,0.002702005197814529,0.0010043932490651506,0.002890302513425432,0.002890302513425432,0.0002890474139588699,0.05319763732147605,False
11.187207592,-0.00020963063796089948,0.0026766060871285953,0.0009951921013059857,-0.00020963063796089948,0.0026766060871285953,0.0009951921013059857,0.002863314943998925,0.002863314943998925,0.00028634129552694196,0.05348397861700299,False
11.287241068,-0.00020900691301342097,0.0026513885127198043,0.0009860566632431836,-0.00020900691301342097,0.0026513885127198043,0.0009860566632431836,0.002836521228229434,0.002836521228229434,0.00028374707820757994,0.05376772569521057,False
11.387327738000002,-0.00020839219701232562,0.002626351226815485,0.000976986482662451,-0.00020839219701232562,0.002626351226815485,0.000976986482662451,0.0028099200454240643,0.0028099200454240643,0.0002812355403127472,0.05404896123552332,False
11.487270985,-0.00020778638216189865,0.0026014929901533213,0.000967981110442504,-0.00020778638216189865,0.0026014929901533213,0.000967981110442504,0.0027835100841567474,0.0027835100841567474,0.00027819303586786525,0.05432715427139119,False
11.587297118,-0.00020718936173694821,0.002576812571923482,0.0009590401005339358,-0.00020718936173694821,0.002576812571923482,0.0009590401005339358,0.0027572900422102886,0.0027572900422102886,0.00027580106048170216,0.05460295533187289,False
11.687191048,-0.00020660103007318938,0.002552308749711114,0.0009501630099382277,-0.00020660103007318938,0.002552308749711114,0.0009501630099382277,0.0027312586265189325,0.0027312586265189325,0.00027283615804937934,0.05487579148992227,False
11.787167013000001,-0.0002060212825577091,0.0025279803094392372,0.0009413493986869085,-0.0002060212825577091,0.0025279803094392372,0.0009413493986869085,0.0027054145531114873,0.0027054145531114873,0.00027047643067236606,0.055146267920594634,False
11.887179830000001,-0.0002054500156195122,0.002503826045312017,0.0009325988298208437,-0.0002054500156195122,0.002503826045312017,0.0009325988298208437,0.0026797565470549896,0.0026797565470549896,0.0002680100011451616,0.055414277921739793,False
11.987320456,-0.00020488712672014724,0.0024798447597584403,0.0009239108693696793,-0.00020488712672014724,0.0024798447597584403,0.0009239108693696793,0.002654283342398937,0.002654283342398937,0.00026580159548920176,0.055680079517228996,False
12.087672774000001,-0.00020433251434441214,0.0024560352633763473,0.0009152850863314189,-0.00020433251434441214,0.0024560352633763473,0.0009152850863314189,0.0026289936821200515,0.0026289936821200515,0.0002638256100081038,0.0559439051272371,False
12.187194429000002,-0.00020378607799113817,0.002432396374876888,0.0009067210526521436,-0.00020378607799113817,0.002432396374876888,0.0009067210526521436,0.0026038863180676396,0.0026038863180676396,0.00025914307580594847,0.056203048203043046,False
12.287050332000002,-0.00020324771816405238,0.0024089269210292863,0.0008982183432058686,-0.00020324771816405238,0.0024089269210292863,0.0008982183432058686,0.0025789600109094417,0.0025789600109094417,0.0002575243806902519,0.0564605725837333,False
12.38723775,-0.00020271733636271764,0.0023856257366060554,0.0008897765357745366,-0.00020271733636271764,0.0023856257366060554,0.0008897765357745366,0.002554213530078117,0.002554213530078117,0.0002559000585991895,0.05671647264233249,False
12.487252484,-0.00020219483507354912,0.002362491664328531,0.0008813952110281519,-0.00020219483507354912,0.002362491664328531,0.0008813952110281519,0.002529645653718238,0.002529645653718238,0.0002530018371708861,0.056969474479503374,False
12.587311526,-0.0002016801177609075,0.0023395235548127986,0.0008730739525050438,-0.0002016801177609075,0.0023395235548127986,0.0008730739525050438,0.002505255168633875,0.002505255168633875,0.0002506734321390535,0.05722014791164243,False
12.687236732,-0.00020117308885826744,0.0023167202665159807,0.0008648123465922713,-0.00020117308885826744,0.0023167202665159807,0.0008648123465922713,0.0024810408702367406,0.0024810408702367406,0.00024791852005282553,0.057468066431695254,False
12.787354266000001,-0.0002006736537594614,0.0022940806656828955,0.000856609982506159,-0.0002006736537594614,0.0022940806656828955,0.000856609982506159,0.0024570015624949147,0.0024570015624949147,0.0002459889374711394,0.05771405536916639,False
12.887298964000001,-0.0002001817188099975,0.002271603626293063,0.0008484664522729634,-0.0002001817188099975,0.002271603626293063,0.0008484664522729634,0.002433136057882129,0.002433136057882129,0.0002431790484979395,0.05795723441766433,False
12.987254443000001,-0.00019969719129845162,0.002249288030008092,0.0008403813507096756,-0.00019969719129845162,0.002249288030008092,0.0008403813507096756,0.0024094431773276563,0.0024094431773276563,0.00024083704691306811,0.0581980714645774,False
