time,rx,ry,rz,vx,vy,vz,qx,qy,qz,qw,tracking_error_norm
0.14781654200000002,0.0,-24.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.16515138991168
0.14861048000000002,0.0,-24.0,7.999999987200095,0.0,0.0,-5.119962016881385e-07,0.0,0.0,0.0,1.0,9.165151387118511
0.14905516300000002,8.000150846753831e-06,-23.999996000301703,7.999997948851592,0.0003200090507625611,0.00015998189779221623,-8.10219438622697e-05,0.0,0.0,0.0,1.0,9.165142213598797
0.15876600200000002,3.200120675696339e-05,-23.99998400241365,7.999991885005713,0.0006400362023675538,0.00031992758980359975,-0.00016153189126358298,0.0,0.0,0.0,1.0,9.16511470421237
0.208928928,7.194003591860074e-05,-23.999964040152527,7.9999818117725665,0.0009575199565072447,0.00047855686862193587,-0.00024139743448031882,0.0,0.0,0.0,1.0,9.165068932339521
0.258654123,0.00012775350164015217,-23.999936147325457,7.9999677452622775,0.0012750216645947884,0.0006371502273713878,-0.00032126297692458864,0.0,0.0,0.0,1.0,9.165004971360627
0.308913669,0.00019937890609698816,-23.999900357496212,7.999949701472139,0.0015899974817875332,0.0007944370031666129,-0.0004004886284087844,0.0,0.0,0.0,1.0,9.164922894142165
0.358628376,0.00028675354662139436,-23.999856704219077,7.999927696399458,0.0019049911071296053,0.0009516881426408245,-0.00047971427861142604,0.0,0.0,0.0,1.0,9.164822773550704
0.40878229600000004,0.0003898151564621681,-23.99980522080677,7.999901745929482,0.0022174762304911413,0.0011076424573017417,-0.0005583045201180721,0.0,0.0,0.0,1.0,9.164704681942423
0.459021636,0.0005085014640611555,-23.999745940562587,7.999871865947475,0.002529979017291487,0.001263561417438626,-0.000636894759838157,0.0,0.0,0.0,1.0,9.164568691673596
0.508921649,0.0006427506308460596,-23.999678896550027,7.999838072227411,0.002839990574155401,0.001418193239330224,-0.000714854042377544,0.0,0.0,0.0,1.0,9.164414874593616
0.558977797,0.0007925008134735008,-23.999604121823232,7.999800380543276,0.0031500196508276266,0.0015727899865569791,-0.000792813322629415,0.0,0.0,0.0,1.0,9.164243302551956
0.609043922,0.0009576905986748885,-23.99952164919831,7.999758806558532,0.0034575746535182106,0.0017261092110546924,-0.0008701460666773034,0.0,0.0,0.0,1.0,9.164054046894686
0.6589637700000001,0.0011382585684461537,-23.999431511482072,7.999713365936654,0.0037651470334586997,0.001879393638821975,-0.000947478807940745,0.0,0.0,0.0,1.0,9.163847178967954
0.7089424120000001,0.001334143731966405,-23.99933374124505,7.999664074231351,0.004070262380058666,0.002031410088842082,-0.0010241894036470986,0.0,0.0,0.0,1.0,9.163622769617957
0.758887183,0.0015452850937146157,-23.999228371048535,7.999610946996344,0.004375394962414349,0.002183392018154317,-0.0011008999960760704,0.0,0.0,0.0,1.0,8.919379906208272
0.808616466,0.001763622249778392,-23.999110996806422,7.99955889762863,0.004358097475434568,0.002511577992508778,-0.000981074711950058,0.0,0.0,0.0,1.0,8.91928585598171
0.858933978,0.00198109546078832,-23.9989772132167,7.9995128395252015,0.0043408371602696215,0.0028397659217404875,-0.0008612494246846297,0.0,0.0,0.0,1.0,8.919174346065663
0.9085890950000001,0.002197709602821565,-23.9988270860704,7.999472748819257,0.004323734666680363,0.003165320252888566,-0.0007423788126494348,0.0,0.0,0.0,1.0,8.919045446365036
0.958635051,0.0024134695420188292,-23.9986606811592,7.999438601643976,0.004306669046839475,0.003490876516869853,-0.0006235081982386452,0.0,0.0,0.0,1.0,8.918899226786234
1.008716799,0.0026283801040387373,-23.99847806381427,7.999410374299582,0.004289759530246785,0.0038138175991023517,-0.0005055855772226735,0.0,0.0,0.0,1.0,8.918735756746695
1.0590019860000002,0.0028424461046729532,-23.99827929936744,7.99938804308628,0.004272886591420803,0.004136760592352027,-0.00038766295458884004,0.0,0.0,0.0,1.0,8.91855510566535
1.1091055330000001,0.0030556723196299863,-23.998064452693157,7.999371584470177,0.0042561680541653235,0.004457106694239127,-0.0002706816893462836,0.0,0.0,0.0,1.0,8.918357342475485
1.158978003,0.0032680635148204123,-23.997833588666527,7.9993609749173595,0.0042394858007654326,0.004777454685553265,-0.00015370042323755218,0.0,0.0,0.0,1.0,8.91814253611184
1.208861302,0.003479624416466992,-23.99758677170841,7.999356191058676,0.004222956263760156,0.005095223950799418,-3.7653924035132834e-05,0.0,0.0,0.0,1.0,8.91791075502684
1.25907918,0.003690359741063109,-23.99732406624031,7.999357209524958,0.004206462718755723,0.0054129950841062605,7.83925752877782e-05,0.0,0.0,0.0,1.0,8.91766206767433
1.308986181,0.0039002741658061197,-23.9970455362326,7.999364007110667,0.0041901202213250836,0.005728205532399282,0.0001935108529819246,0.0,0.0,0.0,1.0,8.917396542029126
1.358984583,0.004109372358232091,-23.996751245656288,7.999376560610246,0.004173813426082851,0.006043417827608353,0.0003086291300568409,0.0,0.0,0.0,1.0,8.917114246067438
1.4086636920000002,0.0043176589469693305,-23.996441258034327,7.99939484698065,0.004157656025803156,0.006356087355462754,0.00042282568588215504,0.0,0.0,0.0,1.0,8.916815247289716
1.45992658,0.004525138551052478,-23.99611563689031,7.9994188431788125,0.004141534039927763,0.00666875870930821,0.000537022240354437,0.0,0.0,0.0,1.0,8.916499613197773
1.5088664980000002,0.004731815750993191,-23.995774445302835,7.9994485263230635,0.004125559812468933,0.006978905090902807,0.0006503035293648157,0.0,0.0,0.0,1.0,8.91616741082091
1.558967551,0.0049376951177766155,-23.995417746351134,7.999483873531714,0.004109620713644759,0.007289053277781062,0.0007635848162942386,0.0,0.0,0.0,1.0,8.915818707189768
1.6089971170000001,0.0051427811842462345,-23.99504560267249,7.999524862083364,0.00409382775261339,0.007596694165790901,0.0008759572492628177,0.0,0.0,0.0,1.0,8.915453568865686
1.658958734,0.005347078473785716,-23.99465807690481,7.999571469256594,0.004078069636447703,0.007904336838592572,0.0009883296794283543,0.0,0.0,0.0,1.0,8.915072062411335
1.7086146530000001,0.005550591472014949,-23.994255231247077,7.9996236724891725,0.004062456053231421,0.008209489765015215,0.001099799623150209,0.0,0.0,0.0,1.0,8.914674253923275
1.75901383,0.005753324655160253,-23.993837127898896,7.99968144921885,0.004046877033098828,0.00851464445595142,0.001211269563352731,0.0,0.0,0.0,1.0,8.914260209499377
1.8089829110000002,0.005955282462058646,-23.99340382862395,7.9997447770414745,0.004031440956711934,0.008817326832927614,0.0013218433409455095,0.0,0.0,0.0,1.0,8.913829994774579
1.859064633,0.006156469322219365,-23.99295539518653,7.999813633552874,0.0040160391636001255,0.00912001095435067,0.0014324171143084207,0.0,0.0,0.0,1.0,8.913383675385107
1.9090841070000002,0.006356889628133457,-23.992491888917993,7.999887996505889,0.004000778740530523,0.009420240074979458,0.001542101005510922,0.0,0.0,0.0,1.0,8.91292131650741
1.9588478710000001,0.006556547763029524,-23.992013371150293,7.999967843653343,0.0039855523228872845,0.009720470920197996,0.0016517848917787367,0.0,0.0,0.0,1.0,8.912442983319197
2.0089779500000002,0.00675544807348574,-23.991519902785416,8.000053152903991,0.003970465716944671,0.010018263959346296,0.0017605851332474502,0.0,0.0,0.0,1.0,8.911948740541543
2.059190725,0.0069535948968827265,-23.991011544725943,8.000143902166574,0.0039554128405261705,0.010316058703434862,0.0018693853690823332,0.0,0.0,0.0,1.0,8.911438652896766
2.109283649,0.007150992534315122,-23.990488357447425,8.000240069504693,0.00394049823269149,0.010611432718541541,0.0019773081546859517,0.0,0.0,0.0,1.0,8.910912784653656
2.15939189,0.007347645277744459,-23.989950401425997,8.000341632981936,0.003925617080411823,0.010906808419144692,0.002085230933962231,0.0,0.0,0.0,1.0,8.91037120008222
2.208955902,0.007543557383207444,-23.989397736713695,8.00044857081569,0.003910872668687968,0.0111997803510192,0.002192282415074151,0.0,0.0,0.0,1.0,8.909813963002046
2.259157677,0.007738733097671686,-23.988830423363126,8.000560861223326,0.003896161440469948,0.011492753949150147,0.0022993338891708196,0.0,0.0,0.0,1.0,8.909241137233906
2.308702997,0.00793317663253786,-23.988248521005698,8.00067848257496,0.003881585439733696,0.011783340622765722,0.0024055201749596457,0.0,0.0,0.0,1.0,8.90865278615122
2.3590010820000002,0.008126892190201114,-23.987652089273393,8.000801413240692,0.0038670423523608807,0.01207392894359956,0.0025117064530508645,0.0,0.0,0.0,1.0,8.908048973128592
2.4088412900000002,0.008319883937844321,-23.987041187379873,8.000929631742322,0.003852632994216064,0.012362147068881054,0.0026170336107689254,0.0,0.0,0.0,1.0,8.90742976109631
2.458703428,0.008512156033707967,-23.986415874539365,8.00106311660163,0.0038382562811860163,0.012650366822542598,0.002722360760112541,0.0,0.0,0.0,1.0,8.906795212985829
2.5098229990000003,0.008703712601171714,-23.985776209550636,8.001201846491055,0.0038240118138179054,0.012936232995148952,0.0028268348153824376,0.0,0.0,0.0,1.0,8.906145391287318
2.558830532,0.008894557754735537,-23.98512225121302,8.001345800083017,0.003809799725196665,0.013222100777495232,0.00293130886160653,0.0,0.0,0.0,1.0,8.905480358492099
2.609519505,0.009084695574386875,-23.984454057913233,8.001494956199565,0.0037957184132275655,0.013505631479596651,0.003034935798705724,0.0,0.0,0.0,1.0,8.904800176653216
2.659002505,0.009274130131295742,-23.98377168803854,8.001649293662727,0.003781669215505333,0.013789163772994101,0.0031385627260931952,0.0,0.0,0.0,1.0,8.904104907824841
2.709017461,0.009462865462464744,-23.983075199566425,8.001808791443127,0.003767749339851378,0.014070375374043946,0.003241348488236654,0.0,0.0,0.0,1.0,8.903394613625867
2.759008295,0.009650905596140912,-23.982364650474917,8.001973428511377,0.003753861315799396,0.014351588548140315,0.0033441342400078746,0.0,0.0,0.0,1.0,8.902669355676291
2.808975397,0.00983825452674587,-23.98164009833506,8.002143183985662,0.0037401011735285292,0.014630497305641765,0.0034460847296287856,0.0,0.0,0.0,1.0,8.901929195163806
2.859141724,0.010024916240007089,-23.980901600718436,8.002318036984155,0.003726372622057153,0.014909407618132788,0.003548035208222307,0.0,0.0,0.0,1.0,8.901174193277186
2.90903417,0.010210894688165537,-23.980149214792434,8.00249796677159,0.0037127705262482926,0.015186029678400286,0.003649156287250874,0.0,0.0,0.0,1.0,8.90040441077585
2.958650029,0.01039619381482903,-23.979382997724976,8.002682952612686,0.0036991997622662395,0.015462653275791157,0.003750277354602227,0.0,0.0,0.0,1.0,8.89961990842029
3.0089504340000004,0.01058081753045472,-23.97860300628255,8.00287297391772,0.0036857540418696096,0.01573700467470671,0.0038505748447425605,0.0,0.0,0.0,1.0,8.898820746544564
3.0589940760000003,0.010764769736927183,-23.97780929723218,8.003068010096955,0.003672339396144377,0.016011357593068386,0.003950872322561146,0.0,0.0,0.0,1.0,8.898006985483782
3.108913099,0.01094805430331312,-23.977001926942197,8.003268040705212,0.0036590483958430045,0.016283454256832704,0.004050352005566263,0.0,0.0,0.0,1.0,8.89717868514954
3.1590783960000004,0.011130675090166832,-23.976180951781462,8.003473045297296,0.003645788214862451,0.016555552422553077,0.0041498316756103494,0.0,0.0,0.0,1.0,8.896335905454468
3.2088976430000002,0.011312635925554506,-23.97534642772288,8.003683003571581,0.0036326502949348095,0.01682541016843165,0.004248499293555296,0.0,0.0,0.0,1.0,8.895478705890566
3.259359642,0.011493940629089691,-23.974498410739873,8.003897895226425,0.003619542940769884,0.017095269398961617,0.004347166897905146,0.0,0.0,0.0,1.0,8.894607145950859
3.308663381,0.011674592988224597,-23.97363695641262,8.004117700102768,0.003606556476953684,0.01736290393602569,0.00444502815345825,0.0,0.0,0.0,1.0,8.893721284710606
3.3593166570000004,0.01185459678201814,-23.97276212032181,8.004342398041533,0.0035936003271223,0.017630539940620162,0.00454288939478737,0.0,0.0,0.0,1.0,8.89282118124608
3.4089020120000004,0.012033955757691705,-23.971873957657586,8.004571969025251,0.0035807637104794073,0.017895966870482713,0.004639949951479645,0.0,0.0,0.0,1.0,8.89190689421864
3.4590557790000003,0.012212673654132328,-23.970972523610588,8.004806393036434,0.0035679571578114467,0.018161395250936598,0.004737010493324191,0.0,0.0,0.0,1.0,8.890978482290635
3.5089649140000003,0.012390754178710377,-23.970057872983585,8.005045650198227,0.003555268794593931,0.01842463006848331,0.004833275975816897,0.0,0.0,0.0,1.0,8.890036003712341
3.559009999,0.012568201030520405,-23.969130060579843,8.005289720633758,0.003542610247097372,0.018687866319862502,0.004929541442843233,0.0,0.0,0.0,1.0,8.889079516735004
3.6090663540000003,0.012745017877458244,-23.968189140817408,8.005538584605826,0.003530068558614666,0.018948924413977768,0.0050250174371936065,0.0,0.0,0.0,1.0,8.888109079200618
3.6590150390000002,0.012921208379202053,-23.967235168114822,8.005792222377211,0.0035175564393428276,0.019209983925345165,0.005120493415464044,0.0,0.0,0.0,1.0,8.887124748952122
3.708941525,0.01309677616454632,-23.966268196508043,8.006050614349402,0.003505159861829994,0.01946888057963317,0.00521518546938922,0.0,0.0,0.0,1.0,8.886126583426003
3.7589975590000004,0.013271724854125599,-23.965288280033512,8.006313740923872,0.003492792608749883,0.01972777863476978,0.005309877506625926,0.0,0.0,0.0,1.0,8.88511464005968
3.80891532,0.013446058038002957,-23.96429547234771,8.006581582639853,0.0034805395932369773,0.019984529028270696,0.005403791129765052,0.0,0.0,0.0,1.0,8.88408897588688
3.8589217010000003,0.013619779298138873,-23.963289827107605,8.00685412003656,0.0034683156590987344,0.020241280806391843,0.005497704735612174,0.0,0.0,0.0,1.0,8.883049647942267
3.9088709230000003,0.013792892186231684,-23.962271397592797,8.007131333790019,0.0034562046712812576,0.020495900014293147,0.005590845399786732,0.0,0.0,0.0,1.0,8.88199671285957
3.959013756,0.013965400245934081,-23.961240237083366,8.00741320457624,0.0034441225234886894,0.020750520590759797,0.005683986046070717,0.0,0.0,0.0,1.0,8.88093022727342
4.008878899,0.01413730699094314,-23.960196398484612,8.007699713207106,0.0034321520435991195,0.021003023585102792,0.00577635918554307,0.0,0.0,0.0,1.0,8.879850247420267
4.058873771,0.014308615926966856,-23.95913993470231,8.007990840494486,0.0034202101640813105,0.021255527932128086,0.00586873230653121,0.0,0.0,0.0,1.0,8.87875682953745
4.1087635680000005,0.014479330530061328,-23.958070898270023,8.008286567385184,0.0034083786867617036,0.021505929582509582,0.005960343318261381,0.0,0.0,0.0,1.0,8.877650029466839
4.159000346,0.014649454268349753,-23.956989341721776,8.008586874825994,0.0033965755718456977,0.021756332569860554,0.006051954310918594,0.0,0.0,0.0,1.0,8.87652990305118
4.209012057000001,0.014818990580604386,-23.955895317221938,8.008891743897719,0.0033848816060213544,0.022004647644129828,0.006142808554819291,0.0,0.0,0.0,1.0,8.875396505740454
4.258937537,0.01498794289772037,-23.95478887693534,8.009201155681149,0.0033732157663058987,0.022252964039824352,0.0062336627790631465,0.0,0.0,0.0,1.0,8.874249892985514
4.3089777090000005,0.015156314621540112,-23.953670072659673,8.009515091390165,0.0033616578350600806,0.022499207204775353,0.0063237655782530456,0.0,0.0,0.0,1.0,8.873090119847115
4.359112367000001,0.015324109146084314,-23.952538956193095,8.009833532238636,0.003350127795290422,0.02274545167577438,0.006413868357207045,0.0,0.0,0.0,1.0,8.871917241386871
4.408981337,0.015491329836616429,-23.95139557896914,8.010156459572608,0.0033387044357401155,0.02298963749783325,0.00650322499826234,0.0,0.0,0.0,1.0,8.870731312278977
4.459125893,0.015657980050633225,-23.9502399924218,8.010483854738114,0.003327308734683842,0.023233824610728333,0.00659258161850747,0.0,0.0,0.0,1.0,8.869532387198461
4.508923918000001,0.015824063117167015,-23.949072247622937,8.010815699212458,0.003316018497856558,0.023475967556636244,0.00668119735171171,0.0,0.0,0.0,1.0,8.868320520435585
4.558960353000001,0.01598958235753807,-23.94789239564487,8.011151974472929,0.003304755688180477,0.023718111778332395,0.0067698130635362765,0.0,0.0,0.0,1.0,8.867095766281434
4.608976773,0.016154541064892308,-23.946700487200278,8.011492662127186,0.0032935971388920794,0.02395822621582378,0.006857693103128486,0.0,0.0,0.0,1.0,8.865858178644949
4.658999865,0.016318942524717887,-23.945496573002274,8.011837743782875,0.0032824657870401206,0.02419834191421771,0.0069455731207762415,0.0,0.0,0.0,1.0,8.864607811435882
4.708849320000001,0.01648278999461606,-23.9442807034068,8.012187201177118,0.003271437503773674,0.024436442112693853,0.007032722645197359,0.0,0.0,0.0,1.0,8.86334471818446
4.759094313,0.01664608672458423,-23.943052928770236,8.01254101604702,0.003260436189845817,0.02467454355734758,0.0071198721471139315,0.0,0.0,0.0,1.0,8.862068952421698
4.80887619,0.016808835937017708,-23.941813299094225,8.012899170258274,0.003249536764631448,0.024910643688545668,0.007206296299251552,0.0,0.0,0.0,1.0,8.860780567301685
4.8590245460000006,0.016971040846761487,-23.940561864380854,8.013261645676561,0.0032386640822636556,0.02514674505135558,0.007292720428329196,0.0,0.0,0.0,1.0,8.859479615979293
4.9086506640000005,0.01713270464134068,-23.939298674279897,8.013628424295261,0.0032278921205594153,0.02538085919001319,0.007378424315760648,0.0,0.0,0.0,1.0,8.858166151235034
4.9589990340000005,0.01729383050078325,-23.938023778441565,8.013999488107743,0.0032171466768045756,0.025614974545874553,0.007464128179581318,0.0,0.0,0.0,1.0,8.856840225850188
5.008865315,0.01745442157807691,-23.936737226166176,8.014374819234202,0.0032065007973783,0.02584711667038965,0.007549116874815081,0.0,0.0,0.0,1.0,8.855501892234244
5.059082474,0.01761448101876502,-23.935439066754476,8.014754399794821,0.0031958812125881587,0.0260792599978566,0.0076341055458918495,0.0,0.0,0.0,1.0,8.854151202797448
5.108943175,0.017774011941627733,-23.934129349159715,8.015138212035737,0.003185360047400314,0.026309443990943024,0.007718384086607314,0.0,0.0,0.0,1.0,8.852788209580783
5.159148362000001,0.017933017458053317,-23.932808122335565,8.015526238203071,0.0031748649551083963,0.026539629172884095,0.007802662602624133,0.0,0.0,0.0,1.0,8.851412964625988
5.208926869,0.018091500652941336,-23.93147543489059,8.015918460668038,0.003164467149195907,0.026767868822222637,0.007886235991909733,0.0,0.0,0.0,1.0,8.85002551960807
5.259061002,0.01824946460385154,-23.930131335433764,8.01631486180184,0.0031540951960014178,0.026996109646471825,0.007969809355959567,0.0,0.0,0.0,1.0,8.848625926202766
5.308914219,0.018406912362126993,-23.928775872231313,8.01671542409991,0.0031438194073624645,0.027222418645356856,0.00805268256254928,0.0,0.0,0.0,1.0,8.847214235721587
5.358992323000001,0.01856384697182265,-23.927409093549876,8.017120130057666,0.0031335692528151587,0.02744872880536027,0.0081355557433706,0.0,0.0,0.0,1.0,8.845790499476776
5.409280357,0.018720271451046277,-23.926031047315696,8.017528962293907,0.0031234141522949385,0.027673120753341985,0.008217733701878829,0.0,0.0,0.0,1.0,8.844354768418837
5.458853251000001,0.018876188810668913,-23.924641781455417,8.017941903427417,0.0031132844687809585,0.027897513848800112,0.008299911634090504,0.0,0.0,0.0,1.0,8.842907093498988
5.508882689,0.019031602035881418,-23.92324134355762,8.018358936199512,0.003103248739958404,0.028120002252322425,0.008381399245245358,0.0,0.0,0.0,1.0,8.84144752530919
5.558990696,0.01918651410468894,-23.921829781211287,8.018780043351494,0.0030932382125870668,0.028342491789828027,0.008462886829579934,0.0,0.0,0.0,1.0,8.839976114442102
5.608973572,0.01934092796968101,-23.920407141669646,8.019205207746358,0.0030833205516625117,0.028563090062862118,0.008543688960454916,0.0,0.0,0.0,1.0,8.838492911133583
5.659006326,0.019494846576312123,-23.918973472186323,8.019634412247084,0.0030734278781540496,0.028783689456533798,0.008624491063990297,0.0,0.0,0.0,1.0,8.836997965620176
5.708911385,0.019648272844883276,-23.9175288196815,8.020067639837505,0.0030636269938378365,0.029002410921207384,0.00870461254823441,0.0,0.0,0.0,1.0,8.835491327784071
5.758837332000001,0.01980120968861075,-23.916073231075746,8.020504873501443,0.0030538508844120725,0.029221133493318865,0.008784734004623969,0.0,0.0,0.0,1.0,8.833973047508133
5.8089775050000005,0.019953659995817035,-23.914606752958466,8.020946096342744,0.0030441654978140904,0.029437991380541175,0.00886417964269024,0.0,0.0,0.0,1.0,8.83244317432329
5.858989456000001,0.020105626647789893,-23.913129431919455,8.021391291465239,0.0030345046750800513,0.02965485036214629,0.008943625252391344,0.0,0.0,0.0,1.0,8.83090175776114
5.908929733000001,0.020257112501180605,-23.911641314219608,8.021840442091962,0.0030249335196002023,0.029869857812228808,0.009022399811763797,0.0,0.0,0.0,1.0,8.829348847003743
5.958951303,0.02040812040565535,-23.910142446120208,8.022293531445934,0.0030153867184466525,0.030084866343782258,0.009101174342264786,0.0,0.0,0.0,1.0,8.82778449123383
6.008829179,0.02055865318649879,-23.908632873555895,8.022750542868554,0.0030059285396662355,0.03029803640705526,0.009179282557683867,0.0,0.0,0.0,1.0,8.826208739286981
6.05915771,0.02070871366205976,-23.90711264246169,8.023211459701212,0.0029964945071531313,0.030511207539029157,0.00925739074372946,0.0,0.0,0.0,1.0,8.824621639999439
6.1090206700000005,0.020858304626558178,-23.90558179844821,8.023676265402864,0.002987148062727133,0.030722553176454045,0.009334837317415906,0.0,0.0,0.0,1.0,8.823023241862664
6.159009553000001,0.02100742886732709,-23.904040387126447,8.024144943432455,0.0029778255579779853,0.030933899869950262,0.009412283861231096,0.0,0.0,0.0,1.0,8.82141359336877
6.208962712000001,0.021156089147820873,-23.90248845378521,8.02461747736569,0.00296858961752828,0.03114343395372775,0.009489073463108294,0.0,0.0,0.0,1.0,8.81979274266746
6.258626872000001,0.021304288224655667,-23.90092604371368,8.02509385077826,0.00295937741162342,0.03135296908108612,0.009565863034620682,0.0,0.0,0.0,1.0,8.818160737909059
6.308765308000001,0.02145202883081688,-23.899353201881077,8.025574047361816,0.0029502507566328607,0.0315607043952603,0.009642000302535493,0.0,0.0,0.0,1.0,8.816517626903844
6.358738412,0.021599313692499972,-23.89776997325697,8.026058050807999,0.002941147632503601,0.031768440740662686,0.009718137539596132,0.0,0.0,0.0,1.0,8.8148634574627
6.408982294,0.02174614551251533,-23.89617640249316,8.026545844923607,0.0029321290562110015,0.031974389981720974,0.009793627079538215,0.0,0.0,0.0,1.0,8.813198277058778
